
=== CMD ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\prune_head_finetune_cls.py --model F:\TFM experimento\training\runs\classify\runs\pareto\p03_img416_lr5e4_wd5e4_augmed_e25\weights\best.pt --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --outdir F:\TFM experimento\training\runs\pruning\pareto_selected_headprune20\p03_headprune20_recovery_e5 --ratio 0.20 --epochs 5 --imgsz 416 --batch 16 --workers 4 --device 0 --name p03_headprune20_recovery_e5 --augment
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=20, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=5, erasing=0.25, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.035, hsv_s=0.65, hsv_v=0.55, imgsz=416, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\pareto\p03_img416_lr5e4_wd5e4_augmed_e25\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p03_headprune20_recovery_e5, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=5, perspective=0.0008, plots=True, pose=12.0, pretrained=False, profile=False, project=F:\TFM experimento\training\runs\pruning\pareto_selected_headprune20\p03_headprune20_recovery_e5\runs, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\pruning\pareto_selected_headprune20\p03_headprune20_recovery_e5\runs\p03_headprune20_recovery_e5, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.35, seed=0, shear=6, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.12, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.1 ms, read: 205.6142.1 MB/s, size: 20.0 KB)
[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 356.2252.9 MB/s, size: 63.0 KB)
[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.000714, momentum=0.9) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 416 train, 416 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\pruning\pareto_selected_headprune20\p03_headprune20_recovery_e5\runs\p03_headprune20_recovery_e5[0m
Starting training for 5 epochs...
      Epoch    GPU_mem       loss  Instances       Size
[K        1/5     0.639G      2.375         16        416: 0% ──────────── 0/946  0.5s
[K        5/5     0.775G     0.9329         16        416: 51% ━━━━━━────── 482/946 20.0it/s 22.7s<23.3s
[K        5/5     0.775G     0.9335         16        416: 51% ━━━━━━────── 485/946 20.1it/s 22.9s<22.9s
[K        5/5     0.775G     0.9316         16        416: 52% ━━━━━━────── 488/946 20.6it/s 23.0s<22.2s
[K        5/5     0.775G     0.9315         16        416: 52% ━━━━━━────── 490/946 18.2it/s 23.2s<25.1s
[K        5/5     0.775G     0.9314         16        416: 52% ━━━━━━────── 494/946 18.5it/s 23.4s<24.4s
[K        5/5     0.775G     0.9305         16        416: 53% ━━━━━━────── 498/946 24.1it/s 23.5s<18.6s
[K        5/5     0.775G     0.9301         16        416: 53% ━━━━━━────── 500/946 21.8it/s 23.6s<20.5s
[K        5/5     0.775G     0.9302         16        416: 53% ━━━━━━────── 503/946 22.7it/s 23.7s<19.5s
[K        5/5     0.775G     0.9306         16        416: 54% ━━━━━━────── 507/946 23.7it/s 23.9s<18.5s
[K        5/5     0.775G     0.9303         16        416: 54% ━━━━━━────── 510/946 23.8it/s 24.0s<18.3s
[K        5/5     0.775G     0.9303         16        416: 54% ━━━━━━╸───── 513/946 24.4it/s 24.1s<17.7s
[K        5/5     0.775G     0.9299         16        416: 55% ━━━━━━╸───── 516/946 25.7it/s 24.2s<16.7s
[K        5/5     0.775G     0.9297         16        416: 55% ━━━━━━╸───── 518/946 21.6it/s 24.4s<19.8s
[K        5/5     0.775G     0.9295         16        416: 55% ━━━━━━╸───── 522/946 22.1it/s 24.6s<19.2s
[K        5/5     0.775G     0.9294         16        416: 55% ━━━━━━╸───── 524/946 20.7it/s 24.7s<20.3s
[K        5/5     0.775G     0.9303         16        416: 56% ━━━━━━╸───── 527/946 19.2it/s 24.9s<21.8s
[K        5/5     0.775G     0.9309         16        416: 56% ━━━━━━╸───── 530/946 21.0it/s 25.0s<19.8s
[K        5/5     0.775G     0.9321         16        416: 56% ━━━━━━╸───── 531/946 16.7it/s 25.1s<24.8s
[K        5/5     0.775G     0.9321         16        416: 56% ━━━━━━╸───── 534/946 19.9it/s 25.3s<20.7s
[K        5/5     0.775G     0.9324         16        416: 57% ━━━━━━╸───── 535/946 16.6it/s 25.4s<24.8s
[K        5/5     0.775G     0.9335         16        416: 57% ━━━━━━╸───── 539/946 18.2it/s 25.6s<22.4s
[K        5/5     0.775G     0.9333         16        416: 57% ━━━━━━╸───── 543/946 19.0it/s 25.7s<21.2s
[K        5/5     0.775G     0.9338         16        416: 58% ━━━━━━╸───── 547/946 19.0it/s 26.0s<21.1s
[K        5/5     0.775G     0.9336         16        416: 58% ━━━━━━╸───── 551/946 20.3it/s 26.1s<19.4s
[K        5/5     0.775G     0.9335         16        416: 59% ━━━━━━━───── 555/946 21.4it/s 26.3s<18.2s
[K        5/5     0.775G     0.9326         16        416: 59% ━━━━━━━───── 558/946 22.1it/s 26.4s<17.6s
[K        5/5     0.775G     0.9324         16        416: 59% ━━━━━━━───── 559/946 17.0it/s 26.6s<22.8s
[K        5/5     0.775G      0.933         16        416: 60% ━━━━━━━───── 563/946 22.2it/s 26.7s<17.3s
[K        5/5     0.775G     0.9343         16        416: 60% ━━━━━━━───── 564/946 18.1it/s 26.9s<21.1s
[K        5/5     0.775G     0.9348         16        416: 60% ━━━━━━━───── 568/946 18.2it/s 27.1s<20.8s
[K        5/5     0.775G     0.9343         16        416: 60% ━━━━━━━───── 572/946 21.7it/s 27.2s<17.2s
[K        5/5     0.775G     0.9333         16        416: 61% ━━━━━━━───── 576/946 20.8it/s 27.4s<17.8s
[K        5/5     0.775G     0.9323         16        416: 61% ━━━━━━━───── 579/946 23.3it/s 27.5s<15.8s
[K        5/5     0.775G     0.9323         16        416: 61% ━━━━━━━───── 580/946 18.6it/s 27.7s<19.7s
[K        5/5     0.775G     0.9321         16        416: 62% ━━━━━━━───── 584/946 21.2it/s 27.8s<17.1s
[K        5/5     0.775G     0.9328         16        416: 62% ━━━━━━━───── 588/946 22.5it/s 28.0s<15.9s
[K        5/5     0.775G     0.9329         16        416: 63% ━━━━━━━╸──── 592/946 22.7it/s 28.1s<15.6s
[K        5/5     0.775G     0.9308         16        416: 63% ━━━━━━━╸──── 596/946 24.2it/s 28.3s<14.5s
[K        5/5     0.775G     0.9302         16        416: 63% ━━━━━━━╸──── 600/946 26.1it/s 28.4s<13.3s
[K        5/5     0.775G     0.9306         16        416: 64% ━━━━━━━╸──── 602/946 21.9it/s 28.6s<15.7s
[K        5/5     0.775G     0.9314         16        416: 64% ━━━━━━━╸──── 606/946 22.5it/s 28.7s<15.1s
[K        5/5     0.775G     0.9311         16        416: 64% ━━━━━━━╸──── 610/946 22.0it/s 28.9s<15.2s
[K        5/5     0.775G       0.93         16        416: 65% ━━━━━━━╸──── 614/946 21.1it/s 29.1s<15.7s
[K        5/5     0.775G     0.9288         16        416: 65% ━━━━━━━╸──── 618/946 21.9it/s 29.3s<15.0s
[K        5/5     0.775G     0.9293         16        416: 66% ━━━━━━━╸──── 622/946 22.1it/s 29.5s<14.7s
[K        5/5     0.775G     0.9287         16        416: 66% ━━━━━━━╸──── 626/946 23.7it/s 29.6s<13.5s
[K        5/5     0.775G     0.9286         16        416: 67% ━━━━━━━╸──── 630/946 25.7it/s 29.8s<12.3s
[K        5/5     0.775G     0.9291         16        416: 67% ━━━━━━━━──── 632/946 21.6it/s 29.9s<14.5s
[K        5/5     0.775G     0.9279         16        416: 67% ━━━━━━━━──── 636/946 24.5it/s 30.1s<12.7s
[K        5/5     0.775G     0.9287         16        416: 67% ━━━━━━━━──── 638/946 19.7it/s 30.3s<15.7s
[K        5/5     0.775G     0.9272         16        416: 68% ━━━━━━━━──── 642/946 21.7it/s 30.4s<14.0s
[K        5/5     0.775G      0.927         16        416: 68% ━━━━━━━━──── 646/946 22.9it/s 30.6s<13.1s
[K        5/5     0.775G     0.9278         16        416: 69% ━━━━━━━━──── 650/946 21.5it/s 30.8s<13.7s
[K        5/5     0.775G      0.927         16        416: 69% ━━━━━━━━──── 654/946 20.5it/s 31.0s<14.3s
[K        5/5     0.775G     0.9281         16        416: 70% ━━━━━━━━──── 658/946 19.2it/s 31.3s<15.0s
[K        5/5     0.775G     0.9272         16        416: 70% ━━━━━━━━──── 662/946 21.2it/s 31.4s<13.4s
[K        5/5     0.775G     0.9273         16        416: 70% ━━━━━━━━──── 666/946 22.1it/s 31.6s<12.7s
[K        5/5     0.775G     0.9277         16        416: 71% ━━━━━━━━──── 670/946 24.4it/s 31.7s<11.3s
[K        5/5     0.775G     0.9289         16        416: 71% ━━━━━━━━╸─── 674/946 25.1it/s 31.9s<10.8s
[K        5/5     0.775G     0.9271         16        416: 72% ━━━━━━━━╸─── 678/946 26.2it/s 32.0s<10.2s
[K        5/5     0.775G     0.9284         16        416: 72% ━━━━━━━━╸─── 682/946 26.2it/s 32.2s<10.1s
[K        5/5     0.775G     0.9288         16        416: 73% ━━━━━━━━╸─── 686/946 25.8it/s 32.3s<10.1s
[K        5/5     0.775G     0.9284         16        416: 73% ━━━━━━━━╸─── 690/946 23.4it/s 32.6s<11.0s
[K        5/5     0.775G     0.9276         16        416: 73% ━━━━━━━━╸─── 693/946 25.2it/s 32.7s<10.1s
[K        5/5     0.775G     0.9274         16        416: 73% ━━━━━━━━╸─── 695/946 23.5it/s 32.8s<10.7s
[K        5/5     0.775G      0.927         16        416: 74% ━━━━━━━━╸─── 698/946 21.4it/s 33.0s<11.6s
[K        5/5     0.775G      0.927         16        416: 74% ━━━━━━━━╸─── 702/946 21.4it/s 33.1s<11.4s
[K        5/5     0.775G     0.9269         16        416: 75% ━━━━━━━━╸─── 706/946 21.5it/s 33.3s<11.2s
[K        5/5     0.775G     0.9281         16        416: 75% ━━━━━━━━━─── 710/946 23.7it/s 33.5s<10.0s
[K        5/5     0.775G     0.9282         16        416: 75% ━━━━━━━━━─── 714/946 20.7it/s 33.8s<11.2s
[K        5/5     0.775G      0.928         16        416: 76% ━━━━━━━━━─── 718/946 22.3it/s 33.9s<10.2s
[K        5/5     0.775G      0.927         16        416: 76% ━━━━━━━━━─── 722/946 25.1it/s 34.0s<8.9s
[K        5/5     0.775G     0.9268         16        416: 77% ━━━━━━━━━─── 726/946 25.8it/s 34.2s<8.5s
[K        5/5     0.775G     0.9274         16        416: 77% ━━━━━━━━━─── 730/946 26.6it/s 34.3s<8.1s
[K        5/5     0.775G     0.9273         16        416: 78% ━━━━━━━━━─── 734/946 24.0it/s 34.5s<8.8s
[K        5/5     0.775G     0.9281         16        416: 78% ━━━━━━━━━─── 737/946 25.1it/s 34.7s<8.3s
[K        5/5     0.775G     0.9287         16        416: 78% ━━━━━━━━━─── 738/946 20.1it/s 34.8s<10.3s
[K        5/5     0.775G     0.9289         16        416: 78% ━━━━━━━━━─── 741/946 22.8it/s 34.9s<9.0s
[K        5/5     0.775G     0.9282         16        416: 79% ━━━━━━━━━─── 743/946 20.4it/s 35.0s<10.0s
[K        5/5     0.775G     0.9275         16        416: 79% ━━━━━━━━━─── 746/946 21.1it/s 35.1s<9.5s
[K        5/5     0.775G     0.9272         16        416: 79% ━━━━━━━━━╸── 749/946 22.7it/s 35.3s<8.7s
[K        5/5     0.775G     0.9271         16        416: 79% ━━━━━━━━━╸── 752/946 23.2it/s 35.4s<8.4s
[K        5/5     0.775G     0.9267         16        416: 80% ━━━━━━━━━╸── 755/946 22.7it/s 35.5s<8.4s
[K        5/5     0.775G     0.9268         16        416: 80% ━━━━━━━━━╸── 758/946 24.8it/s 35.6s<7.6s
[K        5/5     0.775G     0.9264         16        416: 80% ━━━━━━━━━╸── 761/946 24.5it/s 35.7s<7.5s
[K        5/5     0.775G     0.9267         16        416: 81% ━━━━━━━━━╸── 765/946 22.1it/s 36.0s<8.2s
[K        5/5     0.775G     0.9266         16        416: 81% ━━━━━━━━━╸── 767/946 20.2it/s 36.1s<8.8s
[K        5/5     0.775G     0.9268         16        416: 81% ━━━━━━━━━╸── 769/946 18.3it/s 36.3s<9.7s
[K        5/5     0.775G     0.9262         16        416: 82% ━━━━━━━━━╸── 771/946 18.3it/s 36.4s<9.6s
[K        5/5     0.775G     0.9274         16        416: 82% ━━━━━━━━━╸── 774/946 20.3it/s 36.5s<8.5s
[K        5/5     0.775G     0.9272         16        416: 82% ━━━━━━━━━╸── 777/946 19.2it/s 36.7s<8.8s
[K        5/5     0.775G     0.9273         16        416: 82% ━━━━━━━━━╸── 778/946 15.2it/s 36.8s<11.0s
[K        5/5     0.775G     0.9271         16        416: 83% ━━━━━━━━━╸── 782/946 19.3it/s 37.0s<8.5s
[K        5/5     0.775G     0.9277         16        416: 83% ━━━━━━━━━╸── 784/946 18.4it/s 37.1s<8.8s
[K        5/5     0.775G     0.9278         16        416: 83% ━━━━━━━━━╸── 787/946 18.9it/s 37.2s<8.4s
[K        5/5     0.775G     0.9274         16        416: 84% ━━━━━━━━━━── 790/946 17.0it/s 37.5s<9.2s
[K        5/5     0.775G     0.9269         16        416: 84% ━━━━━━━━━━── 792/946 17.5it/s 37.6s<8.8s
[K        5/5     0.775G     0.9264         16        416: 84% ━━━━━━━━━━── 794/946 13.8it/s 38.0s<11.0s
[K        5/5     0.775G      0.927         16        416: 84% ━━━━━━━━━━── 797/946 16.9it/s 38.1s<8.8s
[K        5/5     0.775G     0.9271         16        416: 84% ━━━━━━━━━━── 798/946 13.0it/s 38.4s<11.4s
[K        5/5     0.775G     0.9276         16        416: 85% ━━━━━━━━━━── 801/946 17.1it/s 38.5s<8.5s
[K        5/5     0.775G     0.9276         16        416: 85% ━━━━━━━━━━── 802/946 14.8it/s 38.6s<9.7s
[K        5/5     0.775G     0.9292         16        416: 85% ━━━━━━━━━━── 805/946 17.9it/s 38.7s<7.9s
[K        5/5     0.775G     0.9296         16        416: 85% ━━━━━━━━━━── 806/946 13.8it/s 38.9s<10.2s
[K        5/5     0.775G     0.9293         16        416: 86% ━━━━━━━━━━── 809/946 16.8it/s 39.1s<8.2s
[K        5/5     0.775G     0.9291         16        416: 86% ━━━━━━━━━━── 811/946 16.7it/s 39.2s<8.1s
[K        5/5     0.775G     0.9286         16        416: 86% ━━━━━━━━━━── 814/946 17.9it/s 39.3s<7.4s
[K        5/5     0.775G     0.9287         16        416: 86% ━━━━━━━━━━── 817/946 19.4it/s 39.5s<6.7s
[K        5/5     0.775G     0.9285         16        416: 87% ━━━━━━━━━━── 819/946 19.0it/s 39.6s<6.7s
[K        5/5     0.775G     0.9288         16        416: 87% ━━━━━━━━━━── 822/946 18.8it/s 39.7s<6.6s
[K        5/5     0.775G     0.9293         16        416: 87% ━━━━━━━━━━── 826/946 20.1it/s 39.9s<6.0s
[K        5/5     0.775G     0.9295         16        416: 88% ━━━━━━━━━━╸─ 828/946 19.6it/s 40.0s<6.0s
[K        5/5     0.775G     0.9297         16        416: 88% ━━━━━━━━━━╸─ 830/946 17.0it/s 40.2s<6.8s
[K        5/5     0.775G     0.9296         16        416: 88% ━━━━━━━━━━╸─ 833/946 17.8it/s 40.4s<6.3s
[K        5/5     0.775G     0.9297         16        416: 88% ━━━━━━━━━━╸─ 835/946 17.0it/s 40.5s<6.5s
[K        5/5     0.775G     0.9297         16        416: 89% ━━━━━━━━━━╸─ 838/946 17.8it/s 40.7s<6.1s
[K        5/5     0.775G     0.9307         16        416: 89% ━━━━━━━━━━╸─ 841/946 19.4it/s 40.8s<5.4s
[K        5/5     0.775G     0.9302         16        416: 89% ━━━━━━━━━━╸─ 842/946 16.5it/s 40.9s<6.3s
[K        5/5     0.775G     0.9302         16        416: 89% ━━━━━━━━━━╸─ 845/946 18.3it/s 41.0s<5.5s
[K        5/5     0.775G     0.9309         16        416: 90% ━━━━━━━━━━╸─ 848/946 21.3it/s 41.1s<4.6s
[K        5/5     0.775G     0.9309         16        416: 90% ━━━━━━━━━━╸─ 850/946 19.2it/s 41.3s<5.0s
[K        5/5     0.775G     0.9306         16        416: 90% ━━━━━━━━━━╸─ 853/946 20.2it/s 41.4s<4.6s
[K        5/5     0.775G     0.9304         16        416: 90% ━━━━━━━━━━╸─ 854/946 16.9it/s 41.5s<5.4s
[K        5/5     0.775G     0.9302         16        416: 90% ━━━━━━━━━━╸─ 856/946 17.7it/s 41.6s<5.1s
[K        5/5     0.775G       0.93         16        416: 91% ━━━━━━━━━━╸─ 857/946 14.2it/s 41.8s<6.3s
[K        5/5     0.775G     0.9303         16        416: 91% ━━━━━━━━━━╸─ 860/946 18.5it/s 41.9s<4.6s
[K        5/5     0.775G     0.9304         16        416: 91% ━━━━━━━━━━╸─ 861/946 14.9it/s 42.0s<5.7s
[K        5/5     0.775G     0.9306         16        416: 91% ━━━━━━━━━━╸─ 864/946 17.8it/s 42.2s<4.6s
[K        5/5     0.775G     0.9304         16        416: 91% ━━━━━━━━━━╸─ 865/946 14.0it/s 42.3s<5.8s
[K        5/5     0.775G     0.9293         16        416: 92% ━━━━━━━━━━╸─ 867/946 15.7it/s 42.4s<5.0s
[K        5/5     0.775G      0.929         16        416: 92% ━━━━━━━━━━━─ 869/946 16.9it/s 42.5s<4.6s
[K        5/5     0.775G     0.9288         16        416: 92% ━━━━━━━━━━━─ 871/946 17.2it/s 42.7s<4.4s
[K        5/5     0.775G     0.9291         16        416: 92% ━━━━━━━━━━━─ 873/946 15.3it/s 42.8s<4.8s
[K        5/5     0.775G     0.9296         16        416: 92% ━━━━━━━━━━━─ 875/946 16.1it/s 43.0s<4.4s
[K        5/5     0.775G     0.9311         16        416: 93% ━━━━━━━━━━━─ 877/946 14.4it/s 43.2s<4.8s
[K        5/5     0.775G     0.9312         16        416: 93% ━━━━━━━━━━━─ 880/946 17.1it/s 43.3s<3.9s
[K        5/5     0.775G     0.9309         16        416: 93% ━━━━━━━━━━━─ 883/946 19.8it/s 43.4s<3.2s
[K        5/5     0.775G     0.9312         16        416: 94% ━━━━━━━━━━━─ 885/946 15.5it/s 43.8s<3.9s
[K        5/5     0.775G     0.9311         16        416: 94% ━━━━━━━━━━━─ 888/946 18.5it/s 43.9s<3.1s
[K        5/5     0.775G     0.9307         16        416: 94% ━━━━━━━━━━━─ 890/946 17.0it/s 44.0s<3.3s
[K        5/5     0.775G     0.9301         16        416: 94% ━━━━━━━━━━━─ 893/946 15.1it/s 44.3s<3.5s
[K        5/5     0.775G     0.9302         16        416: 95% ━━━━━━━━━━━─ 897/946 18.8it/s 44.4s<2.6s
[K        5/5     0.775G     0.9304         16        416: 95% ━━━━━━━━━━━─ 900/946 19.9it/s 44.6s<2.3s
[K        5/5     0.775G     0.9299         16        416: 95% ━━━━━━━━━━━─ 902/946 18.9it/s 44.7s<2.3s
[K        5/5     0.775G     0.9292         16        416: 96% ━━━━━━━━━━━─ 904/946 18.9it/s 44.8s<2.2s
