
=== 2026-05-21T20:35:05 ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\train_cls_hparams.py --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --model F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt --epochs 25 --imgsz 320 --batch 32 --workers 4 --device 0 --project runs/pareto --name p08_img320_lr5e4_wd5e4_dropout01_e25 --optimizer AdamW --lr0 0.0005 --weight-decay 0.0005 --dropout 0.1 --freeze 0 --aug-profile medium --mixup 0.0 --cutmix 0.0
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=20, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.1, dynamic=False, embed=None, end2end=None, epochs=25, erasing=0.25, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.035, hsv_s=0.65, hsv_v=0.55, imgsz=320, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0005, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p08_img320_lr5e4_wd5e4_dropout01_e25, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=10, perspective=0.0008, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/pareto, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\classify\runs\pareto\p08_img320_lr5e4_wd5e4_dropout01_e25, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.35, seed=0, shear=6, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.12, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
Transferred 158/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 206.3129.4 MB/s, size: 20.0 KB)
[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 377.8223.9 MB/s, size: 63.0 KB)
[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m AdamW(lr=0.0005, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 320 train, 320 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\classify\runs\pareto\p08_img320_lr5e4_wd5e4_dropout01_e25[0m
Starting training for 25 epochs...
      Epoch    GPU_mem       loss  Instances       Size
[K       1/25     0.727G     0.3515         32        320: 0% ──────────── 0/473  0.5s
[K      24/25     0.939G    0.03799         32        320: 9% ━─────────── 42/473 14.1it/s 3.2s<30.6s
[K      24/25     0.939G    0.04043         32        320: 10% ━─────────── 45/473 18.4it/s 3.3s<23.2s
[K      24/25     0.939G    0.04053         32        320: 10% ━─────────── 46/473 13.8it/s 3.6s<31.0s
[K      24/25     0.939G    0.04031         32        320: 10% ━─────────── 48/473 14.5it/s 3.7s<29.4s
[K      24/25     0.939G     0.0389         32        320: 11% ━─────────── 50/473 11.8it/s 4.1s<35.7s
[K      24/25     0.939G    0.03881         32        320: 11% ━─────────── 52/473 13.0it/s 4.2s<32.4s
[K      24/25     0.939G     0.0408         32        320: 11% ━─────────── 54/473 11.5it/s 4.4s<36.6s
[K      24/25     0.939G    0.04132         32        320: 12% ━─────────── 56/473 12.7it/s 4.6s<32.9s
[K      24/25     0.939G    0.04091         32        320: 12% ━─────────── 58/473 10.5it/s 4.9s<39.4s
[K      24/25     0.939G    0.04136         32        320: 13% ━╸────────── 60/473 12.0it/s 5.1s<34.4s
[K      24/25     0.939G    0.04196         32        320: 13% ━╸────────── 62/473 10.4it/s 5.4s<39.4s
[K      24/25     0.939G    0.04037         32        320: 14% ━╸────────── 65/473 14.4it/s 5.5s<28.3s
[K      24/25     0.939G    0.04091         32        320: 14% ━╸────────── 66/473 11.4it/s 5.7s<35.8s
[K      24/25     0.939G    0.04309         32        320: 15% ━╸────────── 70/473 11.2it/s 6.1s<36.0s
[K      24/25     0.939G    0.04339         32        320: 15% ━╸────────── 72/473 13.7it/s 6.2s<29.2s
[K      24/25     0.939G    0.04261         32        320: 16% ━╸────────── 74/473 12.0it/s 6.4s<33.3s
[K      24/25     0.939G    0.04292         32        320: 16% ━╸────────── 76/473 14.1it/s 6.6s<28.1s
[K      24/25     0.939G    0.04206         32        320: 16% ━╸────────── 78/473 12.9it/s 6.7s<30.5s
[K      24/25     0.939G    0.04224         32        320: 17% ━━────────── 82/473 12.7it/s 7.1s<30.8s
[K      24/25     0.939G    0.04137         32        320: 18% ━━────────── 85/473 16.3it/s 7.2s<23.8s
[K      24/25     0.939G     0.0414         32        320: 18% ━━────────── 86/473 13.3it/s 7.4s<29.1s
[K      24/25     0.939G    0.04099         32        320: 18% ━━────────── 87/473 11.6it/s 7.5s<33.3s
[K      24/25     0.939G    0.04072         32        320: 19% ━━────────── 90/473 11.3it/s 7.8s<33.9s
[K      24/25     0.939G    0.04196         32        320: 20% ━━────────── 93/473 16.2it/s 7.9s<23.5s
[K      24/25     0.939G    0.04164         32        320: 20% ━━────────── 94/473 12.3it/s 8.2s<30.9s
[K      24/25     0.939G     0.0417         32        320: 21% ━━────────── 97/473 16.9it/s 8.3s<22.3s
[K      24/25     0.939G    0.04262         32        320: 21% ━━────────── 98/473 13.5it/s 8.5s<27.8s
[K      24/25     0.939G    0.04563         32        320: 21% ━━╸───────── 101/473 15.6it/s 8.6s<23.8s
[K      24/25     0.939G    0.04548         32        320: 22% ━━╸───────── 102/473 11.8it/s 9.0s<31.4s
[K      24/25     0.939G    0.04521         32        320: 22% ━━╸───────── 103/473 9.5it/s 9.2s<39.1s
[K      24/25     0.939G    0.04427         32        320: 22% ━━╸───────── 106/473 14.2it/s 9.4s<25.9s
[K      24/25     0.939G    0.04458         32        320: 23% ━━╸───────── 107/473 12.8it/s 9.5s<28.6s
[K      24/25     0.939G    0.04378         32        320: 23% ━━╸───────── 110/473 14.3it/s 9.6s<25.3s
[K      24/25     0.939G     0.0431         32        320: 24% ━━╸───────── 112/473 15.2it/s 9.7s<23.7s
[K      24/25     0.939G    0.04251         32        320: 24% ━━╸───────── 114/473 13.9it/s 9.9s<25.8s
[K      24/25     0.939G    0.04223         32        320: 24% ━━╸───────── 115/473 10.5it/s 10.3s<34.1s
[K      24/25     0.939G    0.04217         32        320: 25% ━━╸───────── 118/473 14.6it/s 10.4s<24.3s
[K      24/25     0.939G    0.04197         32        320: 25% ━━━───────── 119/473 12.1it/s 10.6s<29.4s
[K      24/25     0.939G    0.04236         32        320: 26% ━━━───────── 122/473 16.5it/s 10.7s<21.3s
[K      24/25     0.939G    0.04235         32        320: 26% ━━━───────── 123/473 12.6it/s 11.0s<27.8s
[K      24/25     0.939G    0.04392         32        320: 27% ━━━───────── 126/473 16.3it/s 11.1s<21.3s
[K      24/25     0.939G     0.0441         32        320: 27% ━━━───────── 127/473 13.9it/s 11.2s<24.9s
[K      24/25     0.939G    0.04346         32        320: 27% ━━━───────── 130/473 17.8it/s 11.4s<19.2s
[K      24/25     0.939G    0.04316         32        320: 28% ━━━───────── 131/473 13.7it/s 11.6s<25.0s
[K      24/25     0.939G    0.04263         32        320: 28% ━━━───────── 134/473 17.4it/s 11.7s<19.5s
[K      24/25     0.939G    0.04238         32        320: 29% ━━━───────── 136/473 16.9it/s 11.8s<20.0s
[K      24/25     0.939G    0.04288         32        320: 29% ━━━╸──────── 139/473 16.5it/s 12.0s<20.3s
[K      24/25     0.939G    0.04326         32        320: 30% ━━━╸──────── 142/473 19.7it/s 12.1s<16.8s
[K      24/25     0.939G    0.04316         32        320: 30% ━━━╸──────── 143/473 14.7it/s 12.5s<22.5s
[K      24/25     0.939G    0.04274         32        320: 31% ━━━╸──────── 146/473 17.9it/s 12.6s<18.3s
[K      24/25     0.939G    0.04255         32        320: 31% ━━━╸──────── 147/473 14.2it/s 12.8s<22.9s
[K      24/25     0.939G    0.04273         32        320: 32% ━━━╸──────── 150/473 15.6it/s 12.9s<20.7s
[K      24/25     0.939G    0.04274         32        320: 32% ━━━╸──────── 151/473 12.0it/s 13.2s<26.8s
[K      24/25     0.939G    0.04268         32        320: 33% ━━━╸──────── 154/473 16.2it/s 13.3s<19.7s
[K      24/25     0.939G    0.04228         32        320: 33% ━━━╸──────── 156/473 16.4it/s 13.4s<19.3s
[K      24/25     0.939G    0.04226         32        320: 34% ━━━━──────── 159/473 16.7it/s 13.6s<18.8s
[K      24/25     0.939G    0.04277         32        320: 34% ━━━━──────── 162/473 18.6it/s 13.7s<16.8s
[K      24/25     0.939G    0.04255         32        320: 34% ━━━━──────── 163/473 14.5it/s 13.9s<21.4s
[K      24/25     0.939G    0.04274         32        320: 35% ━━━━──────── 165/473 15.6it/s 14.1s<19.7s
[K      24/25     0.939G    0.04289         32        320: 35% ━━━━──────── 167/473 13.4it/s 14.3s<22.8s
[K      24/25     0.939G    0.04253         32        320: 36% ━━━━──────── 170/473 15.8it/s 14.4s<19.1s
[K      24/25     0.939G    0.04253         32        320: 36% ━━━━──────── 171/473 13.4it/s 14.6s<22.6s
[K      24/25     0.939G     0.0423         32        320: 37% ━━━━──────── 174/473 15.4it/s 14.7s<19.5s
[K      24/25     0.939G    0.04213         32        320: 37% ━━━━──────── 175/473 13.3it/s 14.8s<22.4s
[K      24/25     0.939G    0.04242         32        320: 38% ━━━━╸─────── 178/473 14.4it/s 15.0s<20.4s
[K      24/25     0.939G    0.04228         32        320: 38% ━━━━╸─────── 179/473 12.6it/s 15.1s<23.3s
[K      24/25     0.939G    0.04225         32        320: 38% ━━━━╸─────── 182/473 12.1it/s 15.4s<24.0s
[K      24/25     0.939G    0.04254         32        320: 39% ━━━━╸─────── 183/473 9.6it/s 15.7s<30.3s
[K      24/25     0.939G    0.04207         32        320: 39% ━━━━╸─────── 186/473 14.3it/s 15.8s<20.1s
[K      24/25     0.939G    0.04188         32        320: 40% ━━━━╸─────── 187/473 11.7it/s 16.0s<24.4s
[K      24/25     0.939G    0.04231         32        320: 40% ━━━━╸─────── 190/473 13.9it/s 16.1s<20.4s
[K      24/25     0.939G     0.0421         32        320: 40% ━━━━╸─────── 191/473 11.6it/s 16.3s<24.4s
[K      24/25     0.939G    0.04213         32        320: 41% ━━━━╸─────── 193/473 13.8it/s 16.4s<20.2s
[K      24/25     0.939G    0.04215         32        320: 41% ━━━━╸─────── 195/473 12.2it/s 16.6s<22.9s
[K      24/25     0.939G    0.04243         32        320: 42% ━━━━━─────── 198/473 17.1it/s 16.7s<16.1s
[K      24/25     0.939G    0.04235         32        320: 42% ━━━━━─────── 199/473 12.8it/s 17.1s<21.4s
[K      24/25     0.939G    0.04247         32        320: 42% ━━━━━─────── 201/473 14.9it/s 17.2s<18.2s
[K      24/25     0.939G    0.04214         32        320: 43% ━━━━━─────── 203/473 12.7it/s 17.5s<21.2s
[K      24/25     0.939G    0.04343         32        320: 44% ━━━━━─────── 206/473 14.4it/s 17.6s<18.5s
[K      24/25     0.939G    0.04323         32        320: 44% ━━━━━─────── 207/473 12.6it/s 17.7s<21.0s
[K      24/25     0.939G    0.04325         32        320: 44% ━━━━━─────── 209/473 14.5it/s 17.8s<18.2s
[K      24/25     0.939G    0.04324         32        320: 45% ━━━━━─────── 211/473 11.3it/s 18.4s<23.1s
[K      24/25     0.939G    0.04322         32        320: 45% ━━━━━─────── 213/473 13.7it/s 18.5s<18.9s
[K      24/25     0.939G    0.04318         32        320: 45% ━━━━━─────── 215/473 12.6it/s 18.7s<20.5s
[K      24/25     0.939G    0.04307         32        320: 46% ━━━━━╸────── 217/473 14.5it/s 18.8s<17.7s
[K      24/25     0.939G    0.04287         32        320: 46% ━━━━━╸────── 219/473 11.9it/s 19.1s<21.4s
[K      24/25     0.939G    0.04307         32        320: 47% ━━━━━╸────── 222/473 14.5it/s 19.3s<17.4s
[K      24/25     0.939G    0.04314         32        320: 47% ━━━━━╸────── 223/473 13.1it/s 19.4s<19.1s
[K      24/25     0.939G    0.04273         32        320: 48% ━━━━━╸────── 226/473 15.9it/s 19.5s<15.5s
[K      24/25     0.939G    0.04259         32        320: 48% ━━━━━╸────── 227/473 13.4it/s 19.6s<18.4s
[K      24/25     0.939G    0.04241         32        320: 49% ━━━━━╸────── 230/473 15.2it/s 19.8s<16.0s
[K      24/25     0.939G    0.04226         32        320: 49% ━━━━━╸────── 231/473 12.5it/s 19.9s<19.4s
[K      24/25     0.939G      0.042         32        320: 49% ━━━━━╸────── 234/473 15.0it/s 20.1s<15.9s
[K      24/25     0.939G    0.04219         32        320: 50% ━━━━━╸────── 235/473 11.7it/s 20.4s<20.4s
[K      24/25     0.939G    0.04179         32        320: 50% ━━━━━━────── 238/473 14.6it/s 20.5s<16.1s
[K      24/25     0.939G    0.04166         32        320: 51% ━━━━━━────── 239/473 12.1it/s 20.7s<19.4s
[K      24/25     0.939G     0.0417         32        320: 51% ━━━━━━────── 242/473 14.7it/s 20.8s<15.7s
[K      24/25     0.939G    0.04177         32        320: 51% ━━━━━━────── 243/473 12.6it/s 20.9s<18.3s
[K      24/25     0.939G    0.04146         32        320: 52% ━━━━━━────── 245/473 14.7it/s 21.0s<15.5s
[K      24/25     0.939G    0.04141         32        320: 52% ━━━━━━────── 247/473 12.3it/s 21.3s<18.3s
[K      24/25     0.939G    0.04137         32        320: 53% ━━━━━━────── 250/473 14.4it/s 21.5s<15.5s
[K      24/25     0.939G    0.04132         32        320: 53% ━━━━━━────── 252/473 14.3it/s 21.6s<15.5s
[K      24/25     0.939G    0.04134         32        320: 54% ━━━━━━────── 255/473 14.7it/s 21.8s<14.9s
[K      24/25     0.939G     0.0413         32        320: 55% ━━━━━━╸───── 258/473 12.9it/s 22.2s<16.7s
[K      24/25     0.939G    0.04132         32        320: 55% ━━━━━━╸───── 259/473 10.1it/s 22.4s<21.2s
[K      24/25     0.939G    0.04131         32        320: 55% ━━━━━━╸───── 262/473 13.5it/s 22.6s<15.6s
[K      24/25     0.939G    0.04192         32        320: 56% ━━━━━━╸───── 263/473 11.5it/s 22.7s<18.2s
[K      24/25     0.939G    0.04158         32        320: 56% ━━━━━━╸───── 266/473 14.5it/s 22.9s<14.3s
[K      24/25     0.939G    0.04144         32        320: 56% ━━━━━━╸───── 267/473 11.4it/s 23.1s<18.1s
[K      24/25     0.939G    0.04174         32        320: 57% ━━━━━━╸───── 270/473 14.9it/s 23.2s<13.6s
[K      24/25     0.939G    0.04161         32        320: 57% ━━━━━━╸───── 271/473 12.0it/s 23.4s<16.8s
[K      24/25     0.939G    0.04145         32        320: 58% ━━━━━━╸───── 274/473 16.6it/s 23.5s<12.0s
[K      24/25     0.939G    0.04132         32        320: 58% ━━━━━━╸───── 275/473 13.0it/s 23.8s<15.2s
[K      24/25     0.939G    0.04115         32        320: 59% ━━━━━━━───── 277/473 14.7it/s 23.9s<13.3s
[K      24/25     0.939G    0.04173         32        320: 59% ━━━━━━━───── 279/473 13.0it/s 24.1s<14.9s
[K      24/25     0.939G    0.04151         32        320: 59% ━━━━━━━───── 281/473 15.1it/s 24.2s<12.7s
[K      24/25     0.939G    0.04149         32        320: 60% ━━━━━━━───── 283/473 12.7it/s 24.5s<14.9s
[K      24/25     0.939G    0.04177         32        320: 60% ━━━━━━━───── 286/473 16.5it/s 24.6s<11.3s
[K      24/25     0.939G    0.04176         32        320: 61% ━━━━━━━───── 287/473 13.5it/s 24.7s<13.8s
[K      24/25     0.939G    0.04171         32        320: 61% ━━━━━━━───── 290/473 15.8it/s 24.9s<11.6s
[K      24/25     0.939G    0.04181         32        320: 62% ━━━━━━━───── 291/473 12.9it/s 25.0s<14.1s
[K      24/25     0.939G     0.0415         32        320: 62% ━━━━━━━───── 294/473 12.0it/s 25.3s<14.9s
[K      24/25     0.939G    0.04137         32        320: 62% ━━━━━━━───── 295/473 9.5it/s 25.6s<18.8s
[K      24/25     0.939G    0.04163         32        320: 63% ━━━━━━━╸──── 298/473 13.7it/s 25.8s<12.8s
[K      24/25     0.939G    0.04152         32        320: 63% ━━━━━━━╸──── 299/473 11.4it/s 25.9s<15.2s
[K      24/25     0.939G    0.04122         32        320: 64% ━━━━━━━╸──── 302/473 13.5it/s 26.1s<12.6s
[K      24/25     0.939G    0.04109         32        320: 64% ━━━━━━━╸──── 303/473 11.6it/s 26.2s<14.6s
[K      24/25     0.939G    0.04106         32        320: 64% ━━━━━━━╸──── 305/473 14.1it/s 26.3s<11.9s
[K      24/25     0.939G    0.04154         32        320: 65% ━━━━━━━╸──── 306/473 11.4it/s 26.5s<14.6s
[K      24/25     0.939G    0.04146         32        320: 65% ━━━━━━━╸──── 307/473 10.8it/s 26.6s<15.4s
[K      24/25     0.939G     0.0417         32        320: 66% ━━━━━━━╸──── 310/473 11.8it/s 26.8s<13.8s
[K      24/25     0.939G    0.04197         32        320: 66% ━━━━━━━╸──── 311/473 9.8it/s 27.0s<16.5s
[K      24/25     0.939G    0.04248         32        320: 66% ━━━━━━━╸──── 314/473 13.4it/s 27.2s<11.9s
[K      24/25     0.939G     0.0424         32        320: 67% ━━━━━━━╸──── 315/473 11.8it/s 27.3s<13.4s
[K      24/25     0.939G    0.04227         32        320: 67% ━━━━━━━━──── 317/473 13.2it/s 27.4s<11.8s
[K      24/25     0.939G    0.04215         32        320: 67% ━━━━━━━━──── 319/473 12.7it/s 27.6s<12.2s
[K      24/25     0.939G    0.04223         32        320: 68% ━━━━━━━━──── 322/473 11.6it/s 27.9s<13.0s
[K      24/25     0.939G    0.04208         32        320: 69% ━━━━━━━━──── 325/473 14.8it/s 28.0s<10.0s
[K      24/25     0.939G    0.04203         32        320: 69% ━━━━━━━━──── 326/473 12.0it/s 28.2s<12.2s
[K      24/25     0.939G    0.04239         32        320: 70% ━━━━━━━━──── 329/473 14.5it/s 28.4s<9.9s
[K      24/25     0.939G    0.04246         32        320: 70% ━━━━━━━━──── 330/473 12.2it/s 28.5s<11.7s
[K      24/25     0.939G    0.04251         32        320: 70% ━━━━━━━━──── 333/473 17.2it/s 28.6s<8.2s
[K      24/25     0.939G    0.04243         32        320: 71% ━━━━━━━━──── 334/473 13.8it/s 28.8s<10.1s
[K      24/25     0.939G    0.04294         32        320: 71% ━━━━━━━━╸─── 337/473 17.7it/s 28.9s<7.7s
[K      24/25     0.939G    0.04304         32        320: 71% ━━━━━━━━╸─── 338/473 14.2it/s 29.1s<9.5s
[K      24/25     0.939G     0.0428         32        320: 72% ━━━━━━━━╸─── 342/473 13.3it/s 29.4s<9.8s
[K      24/25     0.939G     0.0424         32        320: 73% ━━━━━━━━╸─── 346/473 12.6it/s 29.8s<10.1s
[K      24/25     0.939G    0.04217         32        320: 74% ━━━━━━━━╸─── 349/473 16.8it/s 29.9s<7.4s
[K      24/25     0.939G    0.04215         32        320: 74% ━━━━━━━━╸─── 350/473 14.0it/s 30.0s<8.8s
