
=== 2026-05-21T21:31:55 ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\train_cls_hparams.py --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --model F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt --epochs 25 --imgsz 320 --batch 32 --workers 4 --device 0 --project runs/pareto --name p12_img320_sgd_lr1e2_wd5e4_augmed_e25 --optimizer SGD --lr0 0.01 --weight-decay 0.0005 --dropout 0.0 --freeze 0 --aug-profile medium --mixup 0.0 --cutmix 0.0
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=20, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=25, erasing=0.25, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.035, hsv_s=0.65, hsv_v=0.55, imgsz=320, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p12_img320_sgd_lr1e2_wd5e4_augmed_e25, nbs=64, nms=False, opset=None, optimize=False, optimizer=SGD, overlap_mask=True, patience=10, perspective=0.0008, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/pareto, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\classify\runs\pareto\p12_img320_sgd_lr1e2_wd5e4_augmed_e25, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.35, seed=0, shear=6, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.12, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
Transferred 158/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.20.1 ms, read: 77.747.1 MB/s, size: 20.0 KB)
[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.20.2 ms, read: 151.870.3 MB/s, size: 63.0 KB)
[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m SGD(lr=0.01, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 320 train, 320 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\classify\runs\pareto\p12_img320_sgd_lr1e2_wd5e4_augmed_e25[0m
Starting training for 25 epochs...
      Epoch    GPU_mem       loss  Instances       Size
[K       1/25     0.727G     0.3385         32        320: 0% ──────────── 0/473  0.6s
[K      21/25     0.898G    0.05394         32        320: 44% ━━━━━─────── 207/473 15.3it/s 18.2s<17.4s
[K      21/25     0.898G    0.05391         32        320: 44% ━━━━━─────── 209/473 13.7it/s 18.4s<19.3s
[K      21/25     0.898G    0.05346         32        320: 45% ━━━━━─────── 212/473 17.0it/s 18.6s<15.3s
[K      21/25     0.898G    0.05339         32        320: 45% ━━━━━─────── 213/473 13.1it/s 18.8s<19.9s
[K      21/25     0.898G    0.05278         32        320: 46% ━━━━━─────── 216/473 16.0it/s 19.0s<16.0s
[K      21/25     0.898G    0.05285         32        320: 46% ━━━━━╸────── 217/473 12.5it/s 19.2s<20.5s
[K      21/25     0.898G    0.05255         32        320: 47% ━━━━━╸────── 220/473 16.0it/s 19.3s<15.8s
[K      21/25     0.898G    0.05239         32        320: 47% ━━━━━╸────── 221/473 13.1it/s 19.5s<19.2s
[K      21/25     0.898G    0.05203         32        320: 47% ━━━━━╸────── 224/473 16.6it/s 19.6s<15.0s
[K      21/25     0.898G    0.05184         32        320: 48% ━━━━━╸────── 225/473 13.2it/s 19.8s<18.8s
[K      21/25     0.898G    0.05174         32        320: 48% ━━━━━╸────── 228/473 17.1it/s 19.9s<14.3s
[K      21/25     0.898G     0.0517         32        320: 48% ━━━━━╸────── 229/473 13.0it/s 20.2s<18.8s
[K      21/25     0.898G    0.05174         32        320: 49% ━━━━━╸────── 232/473 16.7it/s 20.3s<14.5s
[K      21/25     0.898G    0.05174         32        320: 49% ━━━━━╸────── 233/473 12.8it/s 20.6s<18.7s
[K      21/25     0.898G    0.05164         32        320: 50% ━━━━━╸────── 235/473 13.2it/s 20.7s<18.0s
[K      21/25     0.898G    0.05133         32        320: 50% ━━━━━━────── 237/473 10.3it/s 21.3s<23.0s
[K      21/25     0.898G    0.05133         32        320: 51% ━━━━━━────── 239/473 11.7it/s 21.4s<20.0s
[K      21/25     0.898G    0.05266         32        320: 51% ━━━━━━────── 241/473 10.3it/s 21.7s<22.6s
[K      21/25     0.898G    0.05237         32        320: 51% ━━━━━━────── 243/473 11.8it/s 21.8s<19.5s
[K      21/25     0.898G    0.05244         32        320: 52% ━━━━━━────── 245/473 10.9it/s 22.1s<21.0s
[K      21/25     0.898G    0.05233         32        320: 52% ━━━━━━────── 247/473 13.2it/s 22.2s<17.1s
[K      21/25     0.898G    0.05245         32        320: 53% ━━━━━━────── 249/473 11.7it/s 22.4s<19.1s
[K      21/25     0.898G    0.05285         32        320: 53% ━━━━━━────── 252/473 16.0it/s 22.5s<13.8s
[K      21/25     0.898G    0.05271         32        320: 53% ━━━━━━────── 253/473 12.2it/s 22.9s<18.1s
[K      21/25     0.898G    0.05251         32        320: 54% ━━━━━━────── 256/473 15.7it/s 23.0s<13.8s
[K      21/25     0.898G    0.05255         32        320: 54% ━━━━━━╸───── 257/473 11.7it/s 23.4s<18.4s
[K      21/25     0.898G    0.05286         32        320: 55% ━━━━━━╸───── 259/473 13.5it/s 23.5s<15.8s
[K      21/25     0.898G    0.05271         32        320: 55% ━━━━━━╸───── 261/473 10.9it/s 23.9s<19.4s
[K      21/25     0.898G    0.05286         32        320: 56% ━━━━━━╸───── 264/473 16.5it/s 24.0s<12.7s
[K      21/25     0.898G    0.05289         32        320: 56% ━━━━━━╸───── 265/473 13.1it/s 24.2s<15.8s
[K      21/25     0.898G    0.05336         32        320: 57% ━━━━━━╸───── 268/473 17.3it/s 24.3s<11.9s
[K      21/25     0.898G    0.05335         32        320: 57% ━━━━━━╸───── 269/473 13.5it/s 24.5s<15.1s
[K      21/25     0.898G    0.05317         32        320: 57% ━━━━━━╸───── 271/473 15.4it/s 24.6s<13.1s
[K      21/25     0.898G    0.05284         32        320: 58% ━━━━━━╸───── 273/473 14.2it/s 24.8s<14.1s
[K      21/25     0.898G    0.05298         32        320: 58% ━━━━━━━───── 276/473 18.2it/s 24.9s<10.8s
[K      21/25     0.898G    0.05306         32        320: 59% ━━━━━━━───── 277/473 13.7it/s 25.2s<14.3s
[K      21/25     0.898G    0.05328         32        320: 59% ━━━━━━━───── 281/473 12.7it/s 25.6s<15.2s
[K      21/25     0.898G    0.05356         32        320: 60% ━━━━━━━───── 284/473 15.5it/s 25.8s<12.2s
[K      21/25     0.898G    0.05361         32        320: 60% ━━━━━━━───── 285/473 11.7it/s 26.1s<16.1s
[K      21/25     0.898G    0.05349         32        320: 61% ━━━━━━━───── 288/473 15.4it/s 26.2s<12.0s
[K      21/25     0.898G    0.05332         32        320: 61% ━━━━━━━───── 289/473 12.6it/s 26.4s<14.6s
[K      21/25     0.898G    0.05341         32        320: 62% ━━━━━━━───── 292/473 16.4it/s 26.5s<11.0s
[K      21/25     0.898G    0.05436         32        320: 62% ━━━━━━━───── 293/473 12.4it/s 26.9s<14.6s
[K      21/25     0.898G     0.0548         32        320: 63% ━━━━━━━╸──── 296/473 15.3it/s 27.0s<11.6s
[K      21/25     0.898G    0.05498         32        320: 63% ━━━━━━━╸──── 297/473 11.6it/s 27.4s<15.2s
[K      21/25     0.898G    0.05486         32        320: 63% ━━━━━━━╸──── 300/473 15.6it/s 27.5s<11.1s
[K      21/25     0.898G    0.05482         32        320: 64% ━━━━━━━╸──── 301/473 11.9it/s 27.8s<14.4s
[K      21/25     0.898G    0.05486         32        320: 64% ━━━━━━━╸──── 305/473 12.6it/s 28.1s<13.4s
[K      21/25     0.898G     0.0546         32        320: 65% ━━━━━━━╸──── 308/473 16.6it/s 28.2s<9.9s
[K      21/25     0.898G    0.05446         32        320: 65% ━━━━━━━╸──── 309/473 14.2it/s 28.3s<11.6s
[K      21/25     0.898G    0.05419         32        320: 66% ━━━━━━━╸──── 312/473 17.6it/s 28.4s<9.1s
[K      21/25     0.898G    0.05447         32        320: 66% ━━━━━━━╸──── 313/473 13.1it/s 28.8s<12.2s
[K      21/25     0.898G    0.05435         32        320: 67% ━━━━━━━━──── 317/473 13.5it/s 29.1s<11.6s
[K      21/25     0.898G    0.05425         32        320: 68% ━━━━━━━━──── 320/473 16.6it/s 29.2s<9.2s
[K      21/25     0.898G    0.05443         32        320: 68% ━━━━━━━━──── 321/473 12.3it/s 29.6s<12.3s
[K      21/25     0.898G    0.05503         32        320: 68% ━━━━━━━━──── 324/473 17.4it/s 29.7s<8.6s
[K      21/25     0.898G    0.05499         32        320: 69% ━━━━━━━━──── 325/473 12.8it/s 30.2s<11.5s
[K      21/25     0.898G    0.05469         32        320: 69% ━━━━━━━━──── 328/473 18.0it/s 30.3s<8.1s
[K      21/25     0.898G     0.0547         32        320: 70% ━━━━━━━━──── 329/473 14.2it/s 30.4s<10.2s
[K      21/25     0.898G    0.05476         32        320: 70% ━━━━━━━━──── 333/473 14.8it/s 30.7s<9.4s
[K      21/25     0.898G    0.05532         32        320: 71% ━━━━━━━━╸─── 336/473 18.8it/s 30.8s<7.3s
[K      21/25     0.898G    0.05517         32        320: 71% ━━━━━━━━╸─── 337/473 15.2it/s 30.9s<9.0s
[K      21/25     0.898G    0.05506         32        320: 72% ━━━━━━━━╸─── 340/473 19.2it/s 31.0s<6.9s
[K      21/25     0.898G    0.05499         32        320: 72% ━━━━━━━━╸─── 341/473 15.1it/s 31.2s<8.7s
[K      21/25     0.898G    0.05513         32        320: 73% ━━━━━━━━╸─── 344/473 18.5it/s 31.3s<7.0s
[K      21/25     0.898G    0.05548         32        320: 73% ━━━━━━━━╸─── 345/473 14.6it/s 31.5s<8.8s
[K      21/25     0.898G    0.05524         32        320: 74% ━━━━━━━━╸─── 348/473 17.5it/s 31.6s<7.1s
[K      21/25     0.898G    0.05542         32        320: 74% ━━━━━━━━╸─── 349/473 14.0it/s 31.8s<8.9s
[K      21/25     0.898G    0.05546         32        320: 75% ━━━━━━━━╸─── 353/473 14.4it/s 32.1s<8.3s
[K      21/25     0.898G    0.05509         32        320: 75% ━━━━━━━━━─── 356/473 18.6it/s 32.2s<6.3s
[K      21/25     0.898G    0.05511         32        320: 75% ━━━━━━━━━─── 357/473 15.9it/s 32.3s<7.3s
[K      21/25     0.898G    0.05498         32        320: 76% ━━━━━━━━━─── 359/473 16.9it/s 32.4s<6.8s
[K      21/25     0.898G    0.05479         32        320: 76% ━━━━━━━━━─── 361/473 14.7it/s 32.6s<7.6s
[K      21/25     0.898G    0.05452         32        320: 77% ━━━━━━━━━─── 364/473 18.9it/s 32.7s<5.8s
[K      21/25     0.898G    0.05461         32        320: 77% ━━━━━━━━━─── 365/473 14.8it/s 32.9s<7.3s
[K      21/25     0.898G     0.0543         32        320: 78% ━━━━━━━━━─── 369/473 16.0it/s 33.1s<6.5s
[K      21/25     0.898G    0.05409         32        320: 79% ━━━━━━━━━─── 372/473 19.1it/s 33.2s<5.3s
[K      21/25     0.898G    0.05426         32        320: 79% ━━━━━━━━━─── 373/473 14.7it/s 33.4s<6.8s
[K      21/25     0.898G    0.05414         32        320: 79% ━━━━━━━━━─── 374/473 12.1it/s 33.6s<8.2s
[K      21/25     0.898G    0.05389         32        320: 80% ━━━━━━━━━╸── 377/473 14.4it/s 33.8s<6.7s
[K      21/25     0.898G    0.05386         32        320: 80% ━━━━━━━━━╸── 379/473 14.5it/s 33.9s<6.5s
[K      21/25     0.898G    0.05413         32        320: 81% ━━━━━━━━━╸── 381/473 14.5it/s 34.0s<6.4s
[K      21/25     0.898G    0.05398         32        320: 81% ━━━━━━━━━╸── 385/473 15.1it/s 34.3s<5.8s
[K      21/25     0.898G    0.05386         32        320: 82% ━━━━━━━━━╸── 386/473 12.1it/s 34.5s<7.2s
[K      21/25     0.898G    0.05413         32        320: 82% ━━━━━━━━━╸── 389/473 15.4it/s 34.6s<5.4s
[K      21/25     0.898G     0.0541         32        320: 82% ━━━━━━━━━╸── 390/473 11.9it/s 34.9s<7.0s
[K      21/25     0.898G    0.05416         32        320: 83% ━━━━━━━━━╸── 393/473 16.4it/s 35.0s<4.9s
[K      21/25     0.898G    0.05405         32        320: 83% ━━━━━━━━━╸── 394/473 12.6it/s 35.3s<6.3s
[K      21/25     0.898G     0.0544         32        320: 84% ━━━━━━━━━━── 396/473 14.5it/s 35.4s<5.3s
[K      21/25     0.898G    0.05445         32        320: 84% ━━━━━━━━━━── 398/473 12.7it/s 35.6s<5.9s
[K      21/25     0.898G    0.05427         32        320: 85% ━━━━━━━━━━── 400/473 13.8it/s 35.7s<5.3s
[K      21/25     0.898G    0.05443         32        320: 85% ━━━━━━━━━━── 402/473 12.2it/s 36.0s<5.8s
[K      21/25     0.898G    0.05419         32        320: 86% ━━━━━━━━━━── 405/473 15.1it/s 36.1s<4.5s
[K      21/25     0.898G     0.0541         32        320: 86% ━━━━━━━━━━── 406/473 13.0it/s 36.2s<5.1s
[K      21/25     0.898G    0.05395         32        320: 86% ━━━━━━━━━━── 409/473 16.5it/s 36.3s<3.9s
[K      21/25     0.898G    0.05387         32        320: 87% ━━━━━━━━━━── 410/473 14.2it/s 36.4s<4.4s
[K      21/25     0.898G    0.05388         32        320: 87% ━━━━━━━━━━── 413/473 17.2it/s 36.6s<3.5s
[K      21/25     0.898G    0.05379         32        320: 88% ━━━━━━━━━━╸─ 414/473 13.8it/s 36.7s<4.3s
[K      21/25     0.898G    0.05409         32        320: 88% ━━━━━━━━━━╸─ 416/473 14.9it/s 36.9s<3.8s
[K      21/25     0.898G      0.054         32        320: 88% ━━━━━━━━━━╸─ 417/473 11.7it/s 37.1s<4.8s
[K      21/25     0.898G    0.05435         32        320: 89% ━━━━━━━━━━╸─ 420/473 15.0it/s 37.2s<3.5s
[K      21/25     0.898G    0.05443         32        320: 89% ━━━━━━━━━━╸─ 421/473 12.4it/s 37.4s<4.2s
[K      21/25     0.898G    0.05423         32        320: 90% ━━━━━━━━━━╸─ 424/473 15.9it/s 37.5s<3.1s
[K      21/25     0.898G     0.0542         32        320: 90% ━━━━━━━━━━╸─ 425/473 12.2it/s 37.8s<4.0s
[K      21/25     0.898G    0.05415         32        320: 90% ━━━━━━━━━━╸─ 426/473 10.2it/s 38.0s<4.6s
[K      21/25     0.898G    0.05399         32        320: 90% ━━━━━━━━━━╸─ 428/473 12.2it/s 38.1s<3.7s
[K      21/25     0.898G    0.05383         32        320: 91% ━━━━━━━━━━╸─ 430/473 12.7it/s 38.2s<3.4s
[K      21/25     0.898G    0.05396         32        320: 92% ━━━━━━━━━━╸─ 433/473 15.5it/s 38.4s<2.6s
[K      21/25     0.898G    0.05399         32        320: 92% ━━━━━━━━━━━─ 434/473 12.4it/s 38.6s<3.1s
[K      21/25     0.898G     0.0545         32        320: 92% ━━━━━━━━━━━─ 437/473 15.1it/s 38.7s<2.4s
[K      21/25     0.898G    0.05442         32        320: 93% ━━━━━━━━━━━─ 438/473 12.4it/s 38.9s<2.8s
[K      21/25     0.898G    0.05453         32        320: 93% ━━━━━━━━━━━─ 441/473 16.0it/s 39.0s<2.0s
[K      21/25     0.898G    0.05459         32        320: 93% ━━━━━━━━━━━─ 442/473 12.1it/s 39.3s<2.6s
[K      21/25     0.898G    0.05442         32        320: 94% ━━━━━━━━━━━─ 445/473 16.8it/s 39.4s<1.7s
[K      21/25     0.898G    0.05488         32        320: 94% ━━━━━━━━━━━─ 446/473 13.8it/s 39.6s<2.0s
[K      21/25     0.898G    0.05467         32        320: 95% ━━━━━━━━━━━─ 449/473 16.0it/s 39.7s<1.5s
[K      21/25     0.898G    0.05466         32        320: 95% ━━━━━━━━━━━─ 450/473 12.5it/s 40.0s<1.8s
[K      21/25     0.898G    0.05451         32        320: 96% ━━━━━━━━━━━╸ 454/473 13.1it/s 40.2s<1.5s
[K      21/25     0.898G    0.05422         32        320: 97% ━━━━━━━━━━━╸ 458/473 12.8it/s 40.6s<1.2s
[K      21/25     0.898G    0.05431         32        320: 97% ━━━━━━━━━━━╸ 461/473 15.1it/s 40.7s<0.8s
[K      21/25     0.898G    0.05421         32        320: 98% ━━━━━━━━━━━╸ 462/473 11.5it/s 41.0s<1.0s
[K      21/25     0.898G    0.05416         32        320: 98% ━━━━━━━━━━━╸ 465/473 15.6it/s 41.2s<0.5s
[K      21/25     0.898G    0.05415         32        320: 99% ━━━━━━━━━━━╸ 466/473 11.4it/s 41.8s<0.6s
[K      21/25     0.898G    0.05405         32        320: 99% ━━━━━━━━━━━╸ 469/473 15.9it/s 41.9s<0.3s
[K      21/25     0.898G    0.05401         32        320: 99% ━━━━━━━━━━━╸ 470/473 13.4it/s 42.0s<0.2s
[K      21/25     0.898G    0.05407         21        320: 100% ━━━━━━━━━━━━ 473/473 11.2it/s 42.1s


[K               classes   top1_acc   top5_acc: 100% ━━━━━━━━━━━━ 2/2 69.6it/s 0.0s

                   all      0.493      0.681



      Epoch    GPU_mem       loss  Instances       Size


[K      22/25     0.898G    0.02157         32        320: 0% ──────────── 1/473 2.3it/s 0.1s<3:26
[K      22/25     0.898G    0.02449         32        320: 1% ──────────── 4/473 8.5it/s 0.3s<55.4s
[K      22/25     0.898G    0.02518         32        320: 1% ──────────── 5/473 6.6it/s 0.7s<1:11
[K      22/25     0.898G    0.01998         32        320: 1% ──────────── 7/473 10.4it/s 0.8s<45.0s
[K      22/25     0.898G    0.01828         32        320: 2% ──────────── 9/473 10.5it/s 1.0s<44.1s
[K      22/25     0.898G    0.03598         32        320: 3% ──────────── 12/473 13.1it/s 1.1s<35.1s
[K      22/25     0.898G    0.03957         32        320: 3% ──────────── 13/473 10.5it/s 1.4s<43.9s
[K      22/25     0.898G    0.03538         32        320: 3% ──────────── 15/473 13.3it/s 1.5s<34.5s
[K      22/25     0.898G    0.03929         32        320: 4% ──────────── 17/473 13.4it/s 1.6s<34.0s
[K      22/25     0.898G    0.03737         32        320: 4% ╸─────────── 20/473 15.3it/s 1.8s<29.6s
[K      22/25     0.898G    0.04131         32        320: 4% ╸─────────── 21/473 12.2it/s 2.0s<37.0s
[K      22/25     0.898G    0.03772         32        320: 5% ╸─────────── 24/473 14.9it/s 2.1s<30.1s
[K      22/25     0.898G    0.03698         32        320: 5% ╸─────────── 25/473 13.0it/s 2.2s<34.5s
[K      22/25     0.898G    0.03583         32        320: 6% ╸─────────── 28/473 17.8it/s 2.3s<25.0s
[K      22/25     0.898G    0.03485         32        320: 6% ╸─────────── 29/473 14.6it/s 2.5s<30.4s
[K      22/25     0.898G    0.03335         32        320: 7% ╸─────────── 32/473 17.1it/s 2.6s<25.8s
[K      22/25     0.898G    0.03278         32        320: 7% ╸─────────── 33/473 13.9it/s 2.8s<31.5s
[K      22/25     0.898G    0.03425         32        320: 8% ╸─────────── 36/473 16.8it/s 2.9s<26.0s
[K      22/25     0.898G    0.03412         32        320: 8% ╸─────────── 37/473 12.9it/s 3.1s<33.7s
[K      22/25     0.898G    0.03432         32        320: 8% ━─────────── 40/473 15.1it/s 3.3s<28.7s
