
=== 2026-05-21T20:00:04 ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\train_cls_hparams.py --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --model F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt --epochs 25 --imgsz 320 --batch 32 --workers 4 --device 0 --project runs/pareto --name p06_img320_lr5e4_wd1e4_auglow_e25 --optimizer AdamW --lr0 0.0005 --weight-decay 0.0001 --dropout 0.0 --freeze 0 --aug-profile low --mixup 0.0 --cutmix 0.0
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=8, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=25, erasing=0.1, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.3, hsv_v=0.25, imgsz=320, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0005, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p06_img320_lr5e4_wd1e4_auglow_e25, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=10, perspective=0.0002, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/pareto, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\classify\runs\pareto\p06_img320_lr5e4_wd1e4_auglow_e25, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.15, seed=0, shear=2, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.05, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0001, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
Transferred 158/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 93.666.5 MB/s, size: 20.0 KB)
[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 526.3353.4 MB/s, size: 63.0 KB)
[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m AdamW(lr=0.0005, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0001), 27 bias(decay=0.0)
Image sizes 320 train, 320 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\classify\runs\pareto\p06_img320_lr5e4_wd1e4_auglow_e25[0m
Starting training for 25 epochs...
      Epoch    GPU_mem       loss  Instances       Size
[K       1/25     0.727G     0.3818         32        320: 0% ──────────── 0/473  0.7s
[K      17/25     0.939G    0.04297         32        320: 70% ━━━━━━━━──── 330/473 11.5it/s 30.4s<12.5s
[K      17/25     0.939G    0.04264         32        320: 70% ━━━━━━━━──── 333/473 13.8it/s 30.5s<10.2s
[K      17/25     0.939G    0.04272         32        320: 71% ━━━━━━━━──── 334/473 11.1it/s 30.7s<12.5s
[K      17/25     0.939G    0.04284         32        320: 71% ━━━━━━━━╸─── 338/473 11.0it/s 31.1s<12.3s
[K      17/25     0.939G    0.04315         32        320: 72% ━━━━━━━━╸─── 341/473 14.9it/s 31.3s<8.9s
[K      17/25     0.939G    0.04312         32        320: 72% ━━━━━━━━╸─── 342/473 12.4it/s 31.4s<10.6s
[K      17/25     0.939G    0.04353         32        320: 73% ━━━━━━━━╸─── 345/473 15.3it/s 31.5s<8.4s
[K      17/25     0.939G    0.04348         32        320: 73% ━━━━━━━━╸─── 346/473 13.1it/s 31.7s<9.7s
[K      17/25     0.939G    0.04355         32        320: 74% ━━━━━━━━╸─── 349/473 15.7it/s 31.8s<7.9s
[K      17/25     0.939G    0.04349         32        320: 74% ━━━━━━━━╸─── 350/473 12.8it/s 32.0s<9.6s
[K      17/25     0.939G    0.04336         32        320: 75% ━━━━━━━━╸─── 353/473 16.1it/s 32.1s<7.5s
[K      17/25     0.939G    0.04326         32        320: 75% ━━━━━━━━╸─── 354/473 12.6it/s 32.3s<9.4s
[K      17/25     0.939G    0.04301         32        320: 75% ━━━━━━━━━─── 357/473 15.3it/s 32.5s<7.6s
[K      17/25     0.939G    0.04301         32        320: 76% ━━━━━━━━━─── 358/473 12.6it/s 32.6s<9.1s
[K      17/25     0.939G    0.04279         32        320: 76% ━━━━━━━━━─── 361/473 14.1it/s 32.8s<7.9s
[K      17/25     0.939G    0.04269         32        320: 77% ━━━━━━━━━─── 362/473 12.5it/s 32.9s<8.9s
[K      17/25     0.939G    0.04257         32        320: 77% ━━━━━━━━━─── 365/473 17.7it/s 33.0s<6.1s
[K      17/25     0.939G    0.04248         32        320: 77% ━━━━━━━━━─── 366/473 14.0it/s 33.2s<7.7s
[K      17/25     0.939G    0.04219         32        320: 78% ━━━━━━━━━─── 369/473 16.4it/s 33.3s<6.4s
[K      17/25     0.939G      0.042         32        320: 78% ━━━━━━━━━─── 371/473 15.7it/s 33.5s<6.5s
[K      17/25     0.939G    0.04182         32        320: 79% ━━━━━━━━━─── 374/473 14.8it/s 33.7s<6.7s
[K      17/25     0.939G    0.04186         32        320: 80% ━━━━━━━━━╸── 377/473 18.2it/s 33.8s<5.3s
[K      17/25     0.939G    0.04184         32        320: 80% ━━━━━━━━━╸── 378/473 14.6it/s 34.0s<6.5s
[K      17/25     0.939G    0.04195         32        320: 81% ━━━━━━━━━╸── 382/473 14.6it/s 34.2s<6.2s
[K      17/25     0.939G     0.0419         32        320: 81% ━━━━━━━━━╸── 385/473 17.2it/s 34.4s<5.1s
[K      17/25     0.939G    0.04193         32        320: 82% ━━━━━━━━━╸── 386/473 13.9it/s 34.5s<6.3s
[K      17/25     0.939G    0.04169         32        320: 82% ━━━━━━━━━╸── 389/473 16.5it/s 34.7s<5.1s
[K      17/25     0.939G    0.04159         32        320: 82% ━━━━━━━━━╸── 390/473 12.1it/s 35.2s<6.9s
[K      17/25     0.939G    0.04143         32        320: 83% ━━━━━━━━━╸── 392/473 13.4it/s 35.4s<6.1s
[K      17/25     0.939G    0.04144         32        320: 83% ━━━━━━━━━╸── 394/473 12.3it/s 35.6s<6.4s
[K      17/25     0.939G    0.04126         32        320: 84% ━━━━━━━━━━── 396/473 14.0it/s 35.7s<5.5s
[K      17/25     0.939G    0.04129         32        320: 84% ━━━━━━━━━━── 398/473 11.7it/s 36.0s<6.4s
[K      17/25     0.939G    0.04115         32        320: 85% ━━━━━━━━━━── 402/473 12.1it/s 36.3s<5.9s
[K      17/25     0.939G    0.04094         32        320: 86% ━━━━━━━━━━── 405/473 15.3it/s 36.4s<4.4s
[K      17/25     0.939G    0.04093         32        320: 86% ━━━━━━━━━━── 406/473 11.8it/s 36.7s<5.7s
[K      17/25     0.939G    0.04085         32        320: 86% ━━━━━━━━━━── 409/473 14.7it/s 36.9s<4.4s
[K      17/25     0.939G    0.04069         32        320: 87% ━━━━━━━━━━── 411/473 16.0it/s 37.0s<3.9s
[K      17/25     0.939G     0.0405         32        320: 88% ━━━━━━━━━━╸─ 414/473 13.6it/s 37.3s<4.3s
[K      17/25     0.939G    0.04044         32        320: 88% ━━━━━━━━━━╸─ 416/473 14.2it/s 37.5s<4.0s
[K      17/25     0.939G    0.04045         32        320: 88% ━━━━━━━━━━╸─ 418/473 12.9it/s 37.7s<4.3s
[K      17/25     0.939G    0.04036         32        320: 89% ━━━━━━━━━━╸─ 421/473 15.5it/s 37.8s<3.4s
[K      17/25     0.939G    0.04041         32        320: 89% ━━━━━━━━━━╸─ 422/473 11.6it/s 38.2s<4.4s
[K      17/25     0.939G    0.04026         32        320: 90% ━━━━━━━━━━╸─ 424/473 13.5it/s 38.3s<3.6s
[K      17/25     0.939G    0.04014         32        320: 90% ━━━━━━━━━━╸─ 426/473 11.7it/s 38.6s<4.0s
[K      17/25     0.939G    0.04068         32        320: 91% ━━━━━━━━━━╸─ 429/473 15.3it/s 38.7s<2.9s
[K      17/25     0.939G    0.04082         32        320: 91% ━━━━━━━━━━╸─ 430/473 11.6it/s 39.1s<3.7s
[K      17/25     0.939G    0.04085         32        320: 92% ━━━━━━━━━━╸─ 433/473 15.4it/s 39.2s<2.6s
[K      17/25     0.939G    0.04099         32        320: 92% ━━━━━━━━━━━─ 434/473 11.3it/s 39.8s<3.5s
[K      17/25     0.939G    0.04119         32        320: 93% ━━━━━━━━━━━─ 438/473 11.2it/s 40.1s<3.1s
[K      17/25     0.939G    0.04097         32        320: 93% ━━━━━━━━━━━─ 441/473 14.2it/s 40.3s<2.3s
[K      17/25     0.939G    0.04088         32        320: 93% ━━━━━━━━━━━─ 442/473 11.4it/s 40.5s<2.7s
[K      17/25     0.939G    0.04086         32        320: 94% ━━━━━━━━━━━─ 446/473 12.0it/s 40.8s<2.3s
[K      17/25     0.939G    0.04081         32        320: 95% ━━━━━━━━━━━─ 449/473 16.8it/s 40.9s<1.4s
[K      17/25     0.939G     0.0408         32        320: 95% ━━━━━━━━━━━─ 450/473 13.0it/s 41.1s<1.8s
[K      17/25     0.939G    0.04067         32        320: 96% ━━━━━━━━━━━─ 453/473 16.4it/s 41.3s<1.2s
[K      17/25     0.939G    0.04059         32        320: 96% ━━━━━━━━━━━╸ 454/473 12.7it/s 41.5s<1.5s
[K      17/25     0.939G    0.04055         32        320: 97% ━━━━━━━━━━━╸ 457/473 17.1it/s 41.6s<0.9s
[K      17/25     0.939G    0.04047         32        320: 97% ━━━━━━━━━━━╸ 458/473 13.3it/s 41.8s<1.1s
[K      17/25     0.939G    0.04031         32        320: 97% ━━━━━━━━━━━╸ 461/473 16.8it/s 42.0s<0.7s
[K      17/25     0.939G    0.04025         32        320: 98% ━━━━━━━━━━━╸ 462/473 13.5it/s 42.1s<0.8s
[K      17/25     0.939G    0.04057         32        320: 98% ━━━━━━━━━━━╸ 465/473 15.3it/s 42.3s<0.5s
[K      17/25     0.939G    0.04069         32        320: 99% ━━━━━━━━━━━╸ 466/473 12.1it/s 42.5s<0.6s
[K      17/25     0.939G    0.04096         32        320: 99% ━━━━━━━━━━━╸ 469/473 15.8it/s 42.6s<0.3s
[K      17/25     0.939G    0.04103         32        320: 99% ━━━━━━━━━━━╸ 470/473 13.0it/s 42.8s<0.2s
[K      17/25     0.939G    0.04103         21        320: 100% ━━━━━━━━━━━━ 473/473 11.0it/s 42.8s


[K               classes   top1_acc   top5_acc: 100% ━━━━━━━━━━━━ 2/2 65.9it/s 0.0s

                   all      0.449      0.725



      Epoch    GPU_mem       loss  Instances       Size


[K      18/25     0.939G    0.03762         32        320: 0% ──────────── 2/473 4.7it/s 0.1s<1:41
[K      18/25     0.939G     0.0297         32        320: 1% ──────────── 5/473 5.8it/s 0.5s<1:21
[K      18/25     0.939G    0.02844         32        320: 2% ──────────── 8/473 11.4it/s 0.6s<40.8s
[K      18/25     0.939G    0.03053         32        320: 2% ──────────── 9/473 9.6it/s 0.8s<48.4s
[K      18/25     0.939G    0.03595         32        320: 3% ──────────── 12/473 12.4it/s 1.0s<37.2s
[K      18/25     0.939G     0.0366         32        320: 3% ──────────── 13/473 10.1it/s 1.2s<45.6s
[K      18/25     0.939G    0.04036         32        320: 3% ──────────── 15/473 12.3it/s 1.3s<37.1s
[K      18/25     0.939G    0.03851         32        320: 4% ──────────── 17/473 11.0it/s 1.5s<41.4s
[K      18/25     0.939G    0.03374         32        320: 4% ╸─────────── 20/473 14.5it/s 1.7s<31.1s
[K      18/25     0.939G    0.03189         32        320: 5% ╸─────────── 22/473 14.3it/s 1.8s<31.5s
[K      18/25     0.939G    0.03087         32        320: 5% ╸─────────── 24/473 14.8it/s 1.9s<30.3s
[K      18/25     0.939G    0.03074         32        320: 5% ╸─────────── 25/473 11.8it/s 2.1s<37.9s
[K      18/25     0.939G    0.03044         32        320: 6% ╸─────────── 28/473 14.8it/s 2.3s<30.0s
[K      18/25     0.939G    0.02962         32        320: 6% ╸─────────── 29/473 11.8it/s 2.5s<37.5s
[K      18/25     0.939G      0.028         32        320: 7% ╸─────────── 32/473 15.5it/s 2.6s<28.5s
[K      18/25     0.939G    0.02738         32        320: 7% ╸─────────── 33/473 12.9it/s 2.8s<34.1s
[K      18/25     0.939G     0.0275         32        320: 7% ╸─────────── 35/473 14.9it/s 2.9s<29.3s
[K      18/25     0.939G    0.02627         32        320: 8% ╸─────────── 37/473 15.0it/s 3.0s<29.2s
[K      18/25     0.939G    0.02812         32        320: 8% ━─────────── 40/473 17.9it/s 3.1s<24.2s
[K      18/25     0.939G    0.02814         32        320: 9% ━─────────── 41/473 14.1it/s 3.3s<30.7s
[K      18/25     0.939G    0.02982         32        320: 9% ━─────────── 44/473 16.4it/s 3.4s<26.2s
[K      18/25     0.939G    0.02966         32        320: 10% ━─────────── 45/473 13.0it/s 3.6s<32.9s
[K      18/25     0.939G    0.02911         32        320: 10% ━─────────── 48/473 16.0it/s 3.8s<26.6s
[K      18/25     0.939G    0.02866         32        320: 10% ━─────────── 49/473 12.5it/s 4.0s<33.9s
[K      18/25     0.939G    0.02921         32        320: 11% ━─────────── 51/473 13.8it/s 4.1s<30.6s
[K      18/25     0.939G    0.03049         32        320: 11% ━─────────── 53/473 10.7it/s 4.7s<39.1s
[K      18/25     0.939G    0.03017         32        320: 12% ━─────────── 55/473 13.0it/s 4.8s<32.1s
[K      18/25     0.939G    0.03075         32        320: 12% ━─────────── 57/473 12.0it/s 5.0s<34.8s
[K      18/25     0.939G    0.03041         32        320: 12% ━─────────── 59/473 13.8it/s 5.1s<30.1s
[K      18/25     0.939G    0.03053         32        320: 13% ━╸────────── 61/473 12.6it/s 5.3s<32.8s
[K      18/25     0.939G    0.03045         32        320: 13% ━╸────────── 63/473 13.2it/s 5.4s<31.1s
[K      18/25     0.939G    0.03035         32        320: 14% ━╸────────── 65/473 10.4it/s 6.0s<39.4s
[K      18/25     0.939G    0.03188         32        320: 15% ━╸────────── 69/473 10.4it/s 6.4s<38.8s
[K      18/25     0.939G    0.03185         32        320: 15% ━╸────────── 72/473 13.0it/s 6.5s<30.9s
[K      18/25     0.939G    0.03197         32        320: 15% ━╸────────── 73/473 10.6it/s 6.7s<37.9s
[K      18/25     0.939G    0.03218         32        320: 16% ━╸────────── 76/473 13.6it/s 6.9s<29.2s
[K      18/25     0.939G    0.03181         32        320: 16% ━╸────────── 77/473 11.2it/s 7.0s<35.2s
[K      18/25     0.939G    0.03239         32        320: 17% ━━────────── 80/473 14.1it/s 7.2s<27.8s
[K      18/25     0.939G    0.03227         32        320: 17% ━━────────── 81/473 11.7it/s 7.4s<33.5s
[K      18/25     0.939G    0.03161         32        320: 18% ━━────────── 84/473 14.0it/s 7.5s<27.7s
[K      18/25     0.939G    0.03155         32        320: 18% ━━────────── 85/473 10.7it/s 7.9s<36.3s
[K      18/25     0.939G    0.03129         32        320: 19% ━━────────── 88/473 14.0it/s 8.0s<27.6s
[K      18/25     0.939G    0.03121         32        320: 19% ━━────────── 89/473 10.9it/s 8.3s<35.3s
[K      18/25     0.939G    0.03146         32        320: 19% ━━────────── 92/473 13.6it/s 8.4s<28.1s
[K      18/25     0.939G     0.0313         32        320: 20% ━━────────── 93/473 11.5it/s 8.6s<33.1s
[K      18/25     0.939G    0.03191         32        320: 20% ━━────────── 96/473 13.4it/s 8.7s<28.0s
[K      18/25     0.939G    0.03166         32        320: 21% ━━────────── 97/473 10.5it/s 9.0s<35.7s
[K      18/25     0.939G    0.03217         32        320: 21% ━━╸───────── 100/473 13.4it/s 9.2s<27.8s
[K      18/25     0.939G    0.03418         32        320: 21% ━━╸───────── 101/473 11.0it/s 9.3s<33.8s
[K      18/25     0.939G    0.03376         32        320: 22% ━━╸───────── 103/473 12.7it/s 9.5s<29.1s
[K      18/25     0.939G    0.03326         32        320: 22% ━━╸───────── 105/473 12.5it/s 9.6s<29.3s
[K      18/25     0.939G    0.03269         32        320: 23% ━━╸───────── 108/473 14.5it/s 9.8s<25.1s
[K      18/25     0.939G    0.03259         32        320: 23% ━━╸───────── 109/473 11.5it/s 10.0s<31.7s
[K      18/25     0.939G    0.03362         32        320: 23% ━━╸───────── 111/473 14.0it/s 10.1s<25.8s
[K      18/25     0.939G    0.04049         32        320: 24% ━━╸───────── 113/473 12.2it/s 10.4s<29.4s
[K      18/25     0.939G    0.04003         32        320: 24% ━━╸───────── 115/473 14.3it/s 10.5s<25.0s
[K      18/25     0.939G    0.03946         32        320: 25% ━━╸───────── 117/473 12.9it/s 10.7s<27.5s
[K      18/25     0.939G    0.03992         32        320: 25% ━━━───────── 120/473 15.1it/s 10.8s<23.3s
[K      18/25     0.939G    0.03962         32        320: 26% ━━━───────── 121/473 11.8it/s 11.1s<29.7s
[K      18/25     0.939G    0.03927         32        320: 26% ━━━───────── 124/473 15.5it/s 11.2s<22.5s
[K      18/25     0.939G    0.03901         32        320: 26% ━━━───────── 125/473 11.6it/s 11.6s<29.9s
[K      18/25     0.939G    0.03845         32        320: 27% ━━━───────── 128/473 14.5it/s 11.7s<23.8s
[K      18/25     0.939G    0.03818         32        320: 27% ━━━───────── 129/473 11.6it/s 11.9s<29.6s
[K      18/25     0.939G    0.03774         32        320: 28% ━━━───────── 131/473 13.9it/s 12.0s<24.6s
[K      18/25     0.939G    0.03752         32        320: 28% ━━━───────── 133/473 11.3it/s 12.4s<30.0s
[K      18/25     0.939G    0.03769         32        320: 29% ━━━───────── 136/473 14.8it/s 12.5s<22.7s
[K      18/25     0.939G    0.03748         32        320: 29% ━━━───────── 137/473 12.0it/s 12.7s<28.0s
[K      18/25     0.939G    0.03697         32        320: 30% ━━━╸──────── 140/473 15.1it/s 12.9s<22.1s
[K      18/25     0.939G    0.03671         32        320: 30% ━━━╸──────── 141/473 12.6it/s 13.0s<26.4s
[K      18/25     0.939G    0.03695         32        320: 30% ━━━╸──────── 144/473 15.4it/s 13.1s<21.3s
[K      18/25     0.939G    0.03675         32        320: 31% ━━━╸──────── 145/473 12.0it/s 13.4s<27.2s
[K      18/25     0.939G    0.03629         32        320: 31% ━━━╸──────── 148/473 16.4it/s 13.5s<19.8s
[K      18/25     0.939G    0.03608         32        320: 32% ━━━╸──────── 149/473 13.1it/s 13.7s<24.8s
[K      18/25     0.939G    0.03594         32        320: 32% ━━━╸──────── 151/473 14.8it/s 13.8s<21.8s
[K      18/25     0.939G     0.0357         32        320: 32% ━━━╸──────── 153/473 11.8it/s 14.2s<27.0s
[K      18/25     0.939G    0.03545         32        320: 33% ━━━╸──────── 155/473 14.1it/s 14.3s<22.6s
[K      18/25     0.939G    0.03506         32        320: 33% ━━━╸──────── 157/473 12.3it/s 14.5s<25.6s
[K      18/25     0.939G    0.03503         32        320: 34% ━━━━──────── 160/473 15.4it/s 14.7s<20.3s
[K      18/25     0.939G    0.03494         32        320: 34% ━━━━──────── 161/473 12.7it/s 14.8s<24.6s
