
=== 2026-05-21T20:16:22 ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\train_cls_hparams.py --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --model F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt --epochs 25 --imgsz 320 --batch 32 --workers 4 --device 0 --project runs/pareto --name p07_img320_lr5e4_wd1e3_aughigh_e25 --optimizer AdamW --lr0 0.0005 --weight-decay 0.001 --dropout 0.0 --freeze 0 --aug-profile high --mixup 0.0 --cutmix 0.0
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=30, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=25, erasing=0.35, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.05, hsv_s=0.8, hsv_v=0.7, imgsz=320, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0005, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p07_img320_lr5e4_wd1e3_aughigh_e25, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=10, perspective=0.0012, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/pareto, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\classify\runs\pareto\p07_img320_lr5e4_wd1e3_aughigh_e25, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.45, seed=0, shear=8, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.16, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.001, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
Transferred 158/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 205.6103.7 MB/s, size: 20.0 KB)
[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 214.7142.3 MB/s, size: 63.0 KB)
[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m AdamW(lr=0.0005, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.001), 27 bias(decay=0.0)
Image sizes 320 train, 320 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\classify\runs\pareto\p07_img320_lr5e4_wd1e3_aughigh_e25[0m
Starting training for 25 epochs...
      Epoch    GPU_mem       loss  Instances       Size
[K       1/25     0.727G     0.6167         32        320: 0% ──────────── 0/473  0.5s
[K      24/25     0.939G    0.05112         32        320: 48% ━━━━━╸────── 226/473 15.8it/s 20.6s<15.6s
[K      24/25     0.939G    0.05099         32        320: 48% ━━━━━╸────── 227/473 13.1it/s 20.8s<18.8s
[K      24/25     0.939G    0.05113         32        320: 48% ━━━━━╸────── 229/473 15.1it/s 20.9s<16.1s
[K      24/25     0.939G    0.05132         32        320: 49% ━━━━━╸────── 231/473 13.1it/s 21.1s<18.5s
[K      24/25     0.939G    0.05094         32        320: 49% ━━━━━╸────── 234/473 15.3it/s 21.3s<15.6s
[K      24/25     0.939G    0.05085         32        320: 50% ━━━━━╸────── 235/473 11.9it/s 21.5s<20.1s
[K      24/25     0.939G    0.05077         32        320: 50% ━━━━━━────── 238/473 13.8it/s 21.7s<17.0s
[K      24/25     0.939G    0.05061         32        320: 51% ━━━━━━────── 239/473 11.9it/s 21.8s<19.7s
[K      24/25     0.939G    0.05034         32        320: 51% ━━━━━━────── 241/473 13.8it/s 21.9s<16.8s
[K      24/25     0.939G    0.05009         32        320: 51% ━━━━━━────── 243/473 13.1it/s 22.1s<17.6s
[K      24/25     0.939G    0.04969         32        320: 52% ━━━━━━────── 246/473 15.7it/s 22.3s<14.4s
[K      24/25     0.939G     0.0496         32        320: 52% ━━━━━━────── 247/473 12.4it/s 22.5s<18.2s
[K      24/25     0.939G    0.04925         32        320: 53% ━━━━━━────── 250/473 16.0it/s 22.6s<13.9s
[K      24/25     0.939G    0.04919         32        320: 53% ━━━━━━────── 251/473 13.3it/s 22.7s<16.7s
[K      24/25     0.939G    0.04963         32        320: 54% ━━━━━━────── 254/473 15.3it/s 22.9s<14.3s
[K      24/25     0.939G    0.04965         32        320: 54% ━━━━━━────── 255/473 13.1it/s 23.0s<16.7s
[K      24/25     0.939G    0.04969         32        320: 54% ━━━━━━╸───── 257/473 14.7it/s 23.1s<14.7s
[K      24/25     0.939G    0.04978         32        320: 55% ━━━━━━╸───── 259/473 11.3it/s 23.7s<18.9s
[K      24/25     0.939G    0.04971         32        320: 55% ━━━━━━╸───── 261/473 13.3it/s 23.8s<16.0s
[K      24/25     0.939G    0.04966         32        320: 56% ━━━━━━╸───── 263/473 13.1it/s 24.0s<16.1s
[K      24/25     0.939G    0.04949         32        320: 56% ━━━━━━╸───── 266/473 15.1it/s 24.1s<13.7s
[K      24/25     0.939G    0.04935         32        320: 56% ━━━━━━╸───── 267/473 11.6it/s 24.4s<17.7s
[K      24/25     0.939G    0.04931         32        320: 57% ━━━━━━╸───── 270/473 14.5it/s 24.5s<14.0s
[K      24/25     0.939G    0.04922         32        320: 57% ━━━━━━╸───── 271/473 12.0it/s 24.7s<16.8s
[K      24/25     0.939G    0.04934         32        320: 58% ━━━━━━╸───── 274/473 15.4it/s 24.8s<12.9s
[K      24/25     0.939G    0.04937         32        320: 58% ━━━━━━╸───── 275/473 12.4it/s 25.0s<16.0s
[K      24/25     0.939G    0.04924         32        320: 59% ━━━━━━━───── 278/473 15.3it/s 25.2s<12.7s
[K      24/25     0.939G    0.04916         32        320: 59% ━━━━━━━───── 279/473 13.2it/s 25.3s<14.7s
[K      24/25     0.939G    0.04879         32        320: 60% ━━━━━━━───── 282/473 15.8it/s 25.4s<12.1s
[K      24/25     0.939G    0.04889         32        320: 60% ━━━━━━━───── 283/473 12.8it/s 25.6s<14.8s
[K      24/25     0.939G    0.04879         32        320: 60% ━━━━━━━───── 286/473 15.1it/s 25.7s<12.3s
[K      24/25     0.939G    0.04894         32        320: 61% ━━━━━━━───── 287/473 13.2it/s 25.8s<14.1s
[K      24/25     0.939G    0.04878         32        320: 61% ━━━━━━━───── 289/473 14.8it/s 26.0s<12.5s
[K      24/25     0.939G    0.04907         32        320: 62% ━━━━━━━───── 291/473 12.7it/s 26.2s<14.3s
[K      24/25     0.939G    0.04887         32        320: 62% ━━━━━━━───── 294/473 15.9it/s 26.3s<11.2s
[K      24/25     0.939G    0.04878         32        320: 62% ━━━━━━━───── 295/473 11.9it/s 26.8s<15.0s
[K      24/25     0.939G     0.0488         32        320: 63% ━━━━━━━╸──── 298/473 14.2it/s 26.9s<12.3s
[K      24/25     0.939G    0.04869         32        320: 63% ━━━━━━━╸──── 299/473 11.4it/s 27.1s<15.3s
[K      24/25     0.939G    0.04853         32        320: 64% ━━━━━━━╸──── 301/473 13.8it/s 27.2s<12.4s
[K      24/25     0.939G    0.04865         32        320: 64% ━━━━━━━╸──── 303/473 13.0it/s 27.4s<13.1s
[K      24/25     0.939G    0.04869         32        320: 65% ━━━━━━━╸──── 306/473 15.0it/s 27.6s<11.1s
[K      24/25     0.939G     0.0488         32        320: 65% ━━━━━━━╸──── 307/473 11.9it/s 27.8s<13.9s
[K      24/25     0.939G    0.04855         32        320: 65% ━━━━━━━╸──── 309/473 14.0it/s 27.9s<11.7s
[K      24/25     0.939G    0.04838         32        320: 66% ━━━━━━━╸──── 311/473 11.5it/s 28.2s<14.1s
[K      24/25     0.939G     0.0486         32        320: 66% ━━━━━━━╸──── 313/473 13.6it/s 28.3s<11.7s
[K      24/25     0.939G    0.04851         32        320: 67% ━━━━━━━╸──── 315/473 13.0it/s 28.5s<12.2s
[K      24/25     0.939G     0.0485         32        320: 67% ━━━━━━━━──── 318/473 15.2it/s 28.7s<10.2s
[K      24/25     0.939G    0.04927         32        320: 68% ━━━━━━━━──── 320/473 15.5it/s 28.8s<9.9s
[K      24/25     0.939G    0.04948         32        320: 68% ━━━━━━━━──── 323/473 15.3it/s 29.0s<9.8s
[K      24/25     0.939G    0.04918         32        320: 69% ━━━━━━━━──── 326/473 17.7it/s 29.1s<8.3s
[K      24/25     0.939G    0.04949         32        320: 69% ━━━━━━━━──── 327/473 14.7it/s 29.3s<9.9s
[K      24/25     0.939G    0.04955         32        320: 70% ━━━━━━━━──── 330/473 18.0it/s 29.4s<7.9s
[K      24/25     0.939G    0.04954         32        320: 70% ━━━━━━━━──── 332/473 17.4it/s 29.5s<8.1s
[K      24/25     0.939G    0.04946         32        320: 71% ━━━━━━━━──── 335/473 17.1it/s 29.7s<8.1s
[K      24/25     0.939G    0.04918         32        320: 71% ━━━━━━━━╸─── 338/473 20.0it/s 29.8s<6.8s
[K      24/25     0.939G    0.04906         32        320: 72% ━━━━━━━━╸─── 339/473 15.5it/s 30.0s<8.7s
[K      24/25     0.939G    0.04882         32        320: 73% ━━━━━━━━╸─── 343/473 14.1it/s 30.4s<9.2s
[K      24/25     0.939G    0.04885         32        320: 73% ━━━━━━━━╸─── 346/473 16.5it/s 30.5s<7.7s
[K      24/25     0.939G    0.04877         32        320: 73% ━━━━━━━━╸─── 347/473 12.9it/s 30.7s<9.8s
[K      24/25     0.939G    0.04847         32        320: 74% ━━━━━━━━╸─── 351/473 14.6it/s 30.9s<8.3s
[K      24/25     0.939G    0.04892         32        320: 75% ━━━━━━━━╸─── 353/473 15.9it/s 31.0s<7.6s
[K      24/25     0.939G    0.04881         32        320: 75% ━━━━━━━━╸─── 354/473 13.5it/s 31.2s<8.8s
[K      24/25     0.939G    0.04884         32        320: 75% ━━━━━━━━━─── 356/473 11.8it/s 31.4s<9.9s
[K      24/25     0.939G    0.04881         32        320: 76% ━━━━━━━━━─── 359/473 15.9it/s 31.5s<7.2s
[K      24/25     0.939G    0.04868         32        320: 76% ━━━━━━━━━─── 360/473 13.4it/s 31.7s<8.4s
[K      24/25     0.939G    0.04862         32        320: 77% ━━━━━━━━━─── 362/473 12.4it/s 31.9s<8.9s
[K      24/25     0.939G    0.04853         32        320: 77% ━━━━━━━━━─── 364/473 13.6it/s 32.0s<8.0s
[K      24/25     0.939G    0.04854         32        320: 77% ━━━━━━━━━─── 366/473 15.3it/s 32.1s<7.0s
[K      24/25     0.939G    0.04873         32        320: 78% ━━━━━━━━━─── 368/473 14.4it/s 32.3s<7.3s
[K      24/25     0.939G    0.04872         32        320: 78% ━━━━━━━━━─── 370/473 12.0it/s 32.6s<8.6s
[K      24/25     0.939G    0.04893         32        320: 79% ━━━━━━━━━─── 373/473 16.5it/s 32.7s<6.0s
[K      24/25     0.939G    0.04901         32        320: 79% ━━━━━━━━━─── 374/473 14.1it/s 32.8s<7.0s
[K      24/25     0.939G    0.04916         32        320: 80% ━━━━━━━━━╸── 378/473 14.6it/s 33.0s<6.5s
[K      24/25     0.939G     0.0492         32        320: 80% ━━━━━━━━━╸── 380/473 13.2it/s 33.3s<7.1s
[K      24/25     0.939G    0.04915         32        320: 81% ━━━━━━━━━╸── 382/473 13.8it/s 33.4s<6.6s
[K      24/25     0.939G    0.04957         32        320: 81% ━━━━━━━━━╸── 384/473 11.5it/s 33.7s<7.8s
[K      24/25     0.939G    0.04989         32        320: 82% ━━━━━━━━━╸── 387/473 15.3it/s 33.8s<5.6s
[K      24/25     0.939G     0.0499         32        320: 82% ━━━━━━━━━╸── 388/473 13.4it/s 33.9s<6.4s
[K      24/25     0.939G    0.04967         32        320: 83% ━━━━━━━━━╸── 392/473 13.2it/s 34.3s<6.1s
[K      24/25     0.939G    0.04978         32        320: 84% ━━━━━━━━━━── 395/473 16.2it/s 34.4s<4.8s
[K      24/25     0.939G    0.04972         32        320: 84% ━━━━━━━━━━── 396/473 13.3it/s 34.5s<5.8s
[K      24/25     0.939G    0.04943         32        320: 84% ━━━━━━━━━━── 399/473 17.4it/s 34.7s<4.3s
[K      24/25     0.939G    0.04933         32        320: 85% ━━━━━━━━━━── 400/473 14.1it/s 34.8s<5.2s
[K      24/25     0.939G    0.04919         32        320: 85% ━━━━━━━━━━── 403/473 18.3it/s 34.9s<3.8s
[K      24/25     0.939G    0.04932         32        320: 85% ━━━━━━━━━━── 404/473 14.5it/s 35.1s<4.8s
[K      24/25     0.939G    0.04954         32        320: 86% ━━━━━━━━━━── 408/473 13.0it/s 35.5s<5.0s
[K      24/25     0.939G    0.04937         32        320: 87% ━━━━━━━━━━── 411/473 12.0it/s 35.8s<5.2s
[K      24/25     0.939G    0.04926         32        320: 87% ━━━━━━━━━━── 412/473 9.3it/s 36.2s<6.6s
[K      24/25     0.939G    0.04911         32        320: 88% ━━━━━━━━━━╸─ 415/473 13.5it/s 36.3s<4.3s
[K      24/25     0.939G    0.04911         32        320: 88% ━━━━━━━━━━╸─ 416/473 11.8it/s 36.4s<4.8s
[K      24/25     0.939G    0.04901         32        320: 89% ━━━━━━━━━━╸─ 419/473 15.5it/s 36.6s<3.5s
[K      24/25     0.939G    0.04894         32        320: 89% ━━━━━━━━━━╸─ 420/473 13.1it/s 36.7s<4.0s
[K      24/25     0.939G    0.04874         32        320: 89% ━━━━━━━━━━╸─ 423/473 15.8it/s 36.8s<3.2s
[K      24/25     0.939G    0.04869         32        320: 90% ━━━━━━━━━━╸─ 424/473 12.5it/s 37.0s<3.9s
[K      24/25     0.939G    0.04857         32        320: 90% ━━━━━━━━━━╸─ 426/473 12.0it/s 37.2s<3.9s
[K      24/25     0.939G    0.04844         32        320: 90% ━━━━━━━━━━╸─ 428/473 14.1it/s 37.3s<3.2s
[K      24/25     0.939G    0.04854         32        320: 91% ━━━━━━━━━━╸─ 430/473 12.1it/s 37.6s<3.5s
[K      24/25     0.939G    0.04829         32        320: 92% ━━━━━━━━━━╸─ 433/473 17.2it/s 37.7s<2.3s
[K      24/25     0.939G    0.04823         32        320: 92% ━━━━━━━━━━━─ 434/473 13.5it/s 37.9s<2.9s
[K      24/25     0.939G    0.04844         32        320: 92% ━━━━━━━━━━━─ 436/473 13.4it/s 38.1s<2.8s
[K      24/25     0.939G    0.04842         32        320: 93% ━━━━━━━━━━━─ 438/473 13.9it/s 38.2s<2.5s
[K      24/25     0.939G    0.04826         32        320: 93% ━━━━━━━━━━━─ 440/473 12.3it/s 38.4s<2.7s
[K      24/25     0.939G    0.04807         32        320: 94% ━━━━━━━━━━━─ 443/473 16.1it/s 38.5s<1.9s
[K      24/25     0.939G    0.04805         32        320: 94% ━━━━━━━━━━━─ 444/473 13.2it/s 38.7s<2.2s
[K      24/25     0.939G    0.04819         32        320: 94% ━━━━━━━━━━━─ 446/473 14.2it/s 38.8s<1.9s
[K      24/25     0.939G    0.04843         32        320: 95% ━━━━━━━━━━━─ 448/473 13.6it/s 39.0s<1.8s
[K      24/25     0.939G    0.04855         32        320: 95% ━━━━━━━━━━━─ 450/473 12.8it/s 39.2s<1.8s
[K      24/25     0.939G    0.04844         32        320: 96% ━━━━━━━━━━━─ 453/473 16.0it/s 39.3s<1.2s
[K      24/25     0.939G    0.04869         32        320: 96% ━━━━━━━━━━━╸ 454/473 12.6it/s 39.5s<1.5s
[K      24/25     0.939G    0.04866         32        320: 97% ━━━━━━━━━━━╸ 457/473 16.9it/s 39.6s<0.9s
[K      24/25     0.939G    0.04858         32        320: 97% ━━━━━━━━━━━╸ 458/473 12.9it/s 39.9s<1.2s
[K      24/25     0.939G    0.04839         32        320: 97% ━━━━━━━━━━━╸ 461/473 17.3it/s 40.0s<0.7s
[K      24/25     0.939G    0.04847         32        320: 98% ━━━━━━━━━━━╸ 462/473 12.9it/s 40.4s<0.8s
[K      24/25     0.939G    0.04826         32        320: 99% ━━━━━━━━━━━╸ 466/473 11.6it/s 40.8s<0.6s
[K      24/25     0.939G    0.04817         32        320: 99% ━━━━━━━━━━━╸ 469/473 16.1it/s 40.9s<0.2s
[K      24/25     0.939G    0.04835         32        320: 99% ━━━━━━━━━━━╸ 470/473 14.1it/s 41.1s<0.2s
[K      24/25     0.939G     0.0484         21        320: 100% ━━━━━━━━━━━━ 473/473 11.5it/s 41.1s


[K               classes   top1_acc   top5_acc: 100% ━━━━━━━━━━━━ 2/2 100.0it/s 0.0s

                   all      0.449      0.739



      Epoch    GPU_mem       loss  Instances       Size


[K      25/25     0.939G    0.02465         32        320: 0% ──────────── 2/473 5.3it/s 0.1s<1:29
[K      25/25     0.939G    0.02479         32        320: 1% ──────────── 5/473 7.7it/s 0.3s<1:01
[K      25/25     0.939G    0.03032         32        320: 2% ──────────── 9/473 9.2it/s 0.6s<50.2s
[K      25/25     0.939G     0.0327         32        320: 3% ──────────── 12/473 14.9it/s 0.8s<30.9s
[K      25/25     0.939G    0.03078         32        320: 3% ──────────── 13/473 12.7it/s 0.9s<36.2s
[K      25/25     0.939G    0.03183         32        320: 3% ──────────── 15/473 13.8it/s 1.0s<33.1s
[K      25/25     0.939G    0.03131         32        320: 4% ──────────── 17/473 11.7it/s 1.3s<39.0s
[K      25/25     0.939G    0.03446         32        320: 4% ╸─────────── 20/473 15.6it/s 1.4s<28.9s
[K      25/25     0.939G    0.03506         32        320: 4% ╸─────────── 21/473 11.8it/s 1.8s<38.3s
[K      25/25     0.939G    0.04314         32        320: 5% ╸─────────── 25/473 12.2it/s 2.1s<36.7s
[K      25/25     0.939G    0.04082         32        320: 6% ╸─────────── 27/473 14.3it/s 2.2s<31.2s
[K      25/25     0.939G    0.04049         32        320: 6% ╸─────────── 29/473 13.5it/s 2.4s<33.0s
[K      25/25     0.939G    0.04207         32        320: 7% ╸─────────── 32/473 18.1it/s 2.5s<24.3s
[K      25/25     0.939G    0.04154         32        320: 7% ╸─────────── 33/473 14.0it/s 2.7s<31.4s
[K      25/25     0.939G    0.03987         32        320: 8% ╸─────────── 36/473 18.7it/s 2.8s<23.4s
[K      25/25     0.939G    0.03991         32        320: 8% ╸─────────── 37/473 13.9it/s 3.2s<31.4s
[K      25/25     0.939G    0.03939         32        320: 8% ━─────────── 40/473 17.6it/s 3.3s<24.6s
[K      25/25     0.939G    0.03963         32        320: 9% ━─────────── 41/473 14.7it/s 3.4s<29.3s
[K      25/25     0.939G    0.04298         32        320: 9% ━─────────── 43/473 16.1it/s 3.5s<26.7s
[K      25/25     0.939G    0.04356         32        320: 10% ━─────────── 45/473 13.4it/s 3.8s<31.9s
[K      25/25     0.939G    0.04715         32        320: 10% ━─────────── 49/473 12.9it/s 4.1s<32.7s
[K      25/25     0.939G    0.04837         32        320: 11% ━─────────── 52/473 17.7it/s 4.2s<23.8s
[K      25/25     0.939G      0.052         32        320: 11% ━─────────── 53/473 13.4it/s 4.5s<31.4s
[K      25/25     0.939G    0.05158         32        320: 12% ━─────────── 55/473 13.9it/s 4.7s<30.0s
[K      25/25     0.939G     0.0518         32        320: 12% ━─────────── 57/473 11.4it/s 5.0s<36.6s
[K      25/25     0.939G    0.05011         32        320: 13% ━╸────────── 60/473 15.7it/s 5.1s<26.3s
[K      25/25     0.939G     0.0496         32        320: 13% ━╸────────── 61/473 12.8it/s 5.3s<32.2s
[K      25/25     0.939G     0.0479         32        320: 14% ━╸────────── 64/473 16.5it/s 5.4s<24.9s
[K      25/25     0.939G    0.04751         32        320: 14% ━╸────────── 65/473 13.1it/s 5.6s<31.1s
