
=== 2026-05-21T19:45:01 ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\train_cls_hparams.py --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --model F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt --epochs 25 --imgsz 320 --batch 32 --workers 4 --device 0 --project runs/pareto --name p05_img320_lr1e4_wd5e4_augmed_cos_e25 --optimizer AdamW --lr0 0.0001 --weight-decay 0.0005 --dropout 0.0 --freeze 0 --aug-profile medium --mixup 0.0 --cutmix 0.0 --cos-lr
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=True, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=20, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=25, erasing=0.25, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.035, hsv_s=0.65, hsv_v=0.55, imgsz=320, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p05_img320_lr1e4_wd5e4_augmed_cos_e25, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=10, perspective=0.0008, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/pareto, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\classify\runs\pareto\p05_img320_lr1e4_wd5e4_augmed_cos_e25, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.35, seed=0, shear=6, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.12, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
Transferred 158/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 209.3165.9 MB/s, size: 20.0 KB)
[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 244.3158.2 MB/s, size: 63.0 KB)
[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m AdamW(lr=0.0001, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 320 train, 320 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\classify\runs\pareto\p05_img320_lr1e4_wd5e4_augmed_cos_e25[0m
Starting training for 25 epochs...
      Epoch    GPU_mem       loss  Instances       Size
[K       1/25     0.727G     0.3385         32        320: 0% ──────────── 0/473  0.6s
[K      16/25     0.902G    0.09766         32        320: 12% ━─────────── 58/473 17.3it/s 4.1s<24.0s
[K      16/25     0.902G    0.09684         32        320: 12% ━─────────── 59/473 13.6it/s 4.3s<30.5s
[K      16/25     0.902G    0.09649         32        320: 13% ━╸────────── 63/473 11.8it/s 4.8s<34.7s
[K      16/25     0.902G    0.09692         32        320: 14% ━╸────────── 66/473 16.5it/s 4.9s<24.6s
[K      16/25     0.902G    0.09653         32        320: 14% ━╸────────── 67/473 13.3it/s 5.1s<30.5s
[K      16/25     0.902G    0.09489         32        320: 15% ━╸────────── 70/473 16.2it/s 5.2s<24.9s
[K      16/25     0.902G    0.09629         32        320: 15% ━╸────────── 72/473 16.8it/s 5.3s<23.9s
[K      16/25     0.902G     0.0956         32        320: 16% ━╸────────── 75/473 14.1it/s 5.7s<28.2s
[K      16/25     0.902G    0.09417         32        320: 16% ━╸────────── 78/473 16.7it/s 5.9s<23.6s
[K      16/25     0.902G    0.09424         32        320: 17% ━━────────── 79/473 14.6it/s 6.0s<27.0s
[K      16/25     0.902G    0.09323         32        320: 17% ━━────────── 82/473 19.1it/s 6.1s<20.5s
[K      16/25     0.902G    0.09355         32        320: 18% ━━────────── 84/473 18.6it/s 6.2s<20.9s
[K      16/25     0.902G    0.09599         32        320: 18% ━━────────── 87/473 15.9it/s 6.5s<24.3s
[K      16/25     0.902G    0.09472         32        320: 19% ━━────────── 89/473 17.0it/s 6.6s<22.6s
[K      16/25     0.902G    0.09341         32        320: 19% ━━────────── 91/473 14.4it/s 6.8s<26.5s
[K      16/25     0.902G    0.09235         32        320: 20% ━━────────── 94/473 16.6it/s 7.0s<22.8s
[K      16/25     0.902G    0.09226         32        320: 20% ━━────────── 95/473 13.0it/s 7.2s<29.0s
[K      16/25     0.902G    0.09107         32        320: 21% ━━────────── 98/473 17.1it/s 7.3s<21.9s
[K      16/25     0.902G    0.09109         32        320: 21% ━━╸───────── 99/473 13.9it/s 7.5s<26.9s
[K      16/25     0.902G    0.09153         32        320: 22% ━━╸───────── 102/473 17.5it/s 7.6s<21.2s
[K      16/25     0.902G    0.09145         32        320: 22% ━━╸───────── 103/473 14.9it/s 7.7s<24.8s
[K      16/25     0.902G    0.09048         32        320: 22% ━━╸───────── 106/473 17.6it/s 7.8s<20.8s
[K      16/25     0.902G    0.09012         32        320: 23% ━━╸───────── 107/473 13.9it/s 8.0s<26.3s
[K      16/25     0.902G    0.09115         32        320: 23% ━━╸───────── 110/473 16.6it/s 8.1s<21.9s
[K      16/25     0.902G    0.09182         32        320: 23% ━━╸───────── 111/473 13.4it/s 8.3s<27.0s
[K      16/25     0.902G    0.09528         32        320: 24% ━━╸───────── 114/473 17.5it/s 8.4s<20.5s
[K      16/25     0.902G    0.09525         32        320: 24% ━━╸───────── 115/473 13.5it/s 8.7s<26.5s
[K      16/25     0.902G    0.09498         32        320: 25% ━━╸───────── 118/473 15.8it/s 8.8s<22.5s
[K      16/25     0.902G    0.09451         32        320: 25% ━━━───────── 119/473 11.9it/s 9.1s<29.7s
[K      16/25     0.902G      0.095         32        320: 26% ━━━───────── 122/473 14.8it/s 9.3s<23.7s
[K      16/25     0.902G    0.09572         32        320: 26% ━━━───────── 123/473 11.8it/s 9.5s<29.8s
[K      16/25     0.902G    0.09587         32        320: 27% ━━━───────── 126/473 16.0it/s 9.6s<21.6s
[K      16/25     0.902G    0.09598         32        320: 27% ━━━───────── 127/473 12.9it/s 9.8s<26.9s
[K      16/25     0.902G    0.09531         32        320: 27% ━━━───────── 129/473 13.0it/s 9.9s<26.5s
[K      16/25     0.902G    0.09564         32        320: 28% ━━━───────── 131/473 11.4it/s 10.2s<29.9s
[K      16/25     0.902G    0.09503         32        320: 28% ━━━───────── 134/473 14.1it/s 10.3s<24.0s
[K      16/25     0.902G    0.09509         32        320: 29% ━━━───────── 136/473 14.1it/s 10.5s<23.9s
[K      16/25     0.902G     0.0958         32        320: 29% ━━━╸──────── 139/473 12.4it/s 10.8s<26.9s
[K      16/25     0.902G    0.09553         32        320: 30% ━━━╸──────── 142/473 15.3it/s 11.0s<21.7s
[K      16/25     0.902G    0.09554         32        320: 30% ━━━╸──────── 143/473 11.7it/s 11.3s<28.1s
[K      16/25     0.902G    0.09471         32        320: 31% ━━━╸──────── 147/473 12.3it/s 11.6s<26.5s
[K      16/25     0.902G    0.09401         32        320: 32% ━━━╸──────── 150/473 16.5it/s 11.7s<19.6s
[K      16/25     0.902G    0.09437         32        320: 32% ━━━╸──────── 151/473 13.2it/s 11.9s<24.4s
[K      16/25     0.902G    0.09448         32        320: 32% ━━━╸──────── 153/473 15.0it/s 12.0s<21.3s
[K      16/25     0.902G     0.0946         32        320: 33% ━━━╸──────── 155/473 12.6it/s 12.2s<25.3s
[K      16/25     0.902G    0.09586         32        320: 33% ━━━━──────── 158/473 16.7it/s 12.4s<18.9s
[K      16/25     0.902G    0.09539         32        320: 34% ━━━━──────── 159/473 14.1it/s 12.5s<22.2s
[K      16/25     0.902G    0.09872         32        320: 34% ━━━━──────── 163/473 13.7it/s 12.8s<22.6s
[K      16/25     0.902G    0.09867         32        320: 35% ━━━━──────── 166/473 15.2it/s 13.0s<20.2s
[K      16/25     0.902G    0.09845         32        320: 35% ━━━━──────── 167/473 11.8it/s 13.2s<25.9s
[K      16/25     0.902G     0.0976         32        320: 36% ━━━━──────── 169/473 11.2it/s 13.4s<27.2s
[K      16/25     0.902G    0.09724         32        320: 37% ━━━━──────── 173/473 11.6it/s 13.7s<25.9s
[K      16/25     0.902G    0.09699         32        320: 37% ━━━━──────── 176/473 14.9it/s 13.9s<19.9s
[K      16/25     0.902G    0.09709         32        320: 37% ━━━━──────── 177/473 11.9it/s 14.1s<24.9s
[K      16/25     0.902G    0.09802         32        320: 38% ━━━━╸─────── 180/473 15.5it/s 14.2s<19.0s
[K      16/25     0.902G    0.09766         32        320: 38% ━━━━╸─────── 181/473 12.7it/s 14.4s<22.9s
[K      16/25     0.902G     0.0983         32        320: 39% ━━━━╸─────── 184/473 17.8it/s 14.5s<16.3s
[K      16/25     0.902G    0.09837         32        320: 39% ━━━━╸─────── 185/473 14.3it/s 14.6s<20.2s
[K      16/25     0.902G     0.0982         32        320: 40% ━━━━╸─────── 188/473 18.7it/s 14.7s<15.3s
[K      16/25     0.902G    0.09807         32        320: 40% ━━━━╸─────── 189/473 14.5it/s 14.9s<19.5s
[K      16/25     0.902G    0.09891         32        320: 40% ━━━━╸─────── 191/473 15.9it/s 15.0s<17.7s
[K      16/25     0.902G    0.09897         32        320: 41% ━━━━╸─────── 193/473 12.6it/s 15.4s<22.1s
[K      16/25     0.902G     0.1003         32        320: 41% ━━━━╸─────── 196/473 16.2it/s 15.6s<17.1s
[K      16/25     0.902G    0.09999         32        320: 42% ━━━━━─────── 198/473 16.0it/s 15.7s<17.2s
[K      16/25     0.902G     0.1003         32        320: 42% ━━━━━─────── 200/473 17.0it/s 15.8s<16.1s
[K      16/25     0.902G     0.1002         32        320: 42% ━━━━━─────── 201/473 14.5it/s 15.9s<18.8s
[K      16/25     0.902G     0.1021         32        320: 43% ━━━━━─────── 204/473 18.4it/s 16.0s<14.6s
[K      16/25     0.902G     0.1025         32        320: 43% ━━━━━─────── 205/473 15.0it/s 16.2s<17.8s
[K      16/25     0.902G     0.1016         32        320: 44% ━━━━━─────── 208/473 19.3it/s 16.3s<13.7s
[K      16/25     0.902G     0.1019         32        320: 44% ━━━━━─────── 210/473 18.8it/s 16.4s<14.0s
[K      16/25     0.902G     0.1015         32        320: 45% ━━━━━─────── 213/473 16.4it/s 16.7s<15.9s
[K      16/25     0.902G     0.1012         32        320: 45% ━━━━━─────── 215/473 17.0it/s 16.8s<15.2s
[K      16/25     0.902G     0.1015         32        320: 46% ━━━━━╸────── 217/473 13.1it/s 17.3s<19.6s
[K      16/25     0.902G     0.1017         32        320: 47% ━━━━━╸────── 220/473 15.2it/s 17.4s<16.6s
[K      16/25     0.902G     0.1015         32        320: 47% ━━━━━╸────── 221/473 12.6it/s 17.6s<20.0s
[K      16/25     0.902G     0.1012         32        320: 47% ━━━━━╸────── 224/473 16.4it/s 17.7s<15.1s
[K      16/25     0.902G     0.1019         32        320: 48% ━━━━━╸────── 225/473 14.4it/s 17.8s<17.3s
[K      16/25     0.902G     0.1011         32        320: 48% ━━━━━╸────── 228/473 15.9it/s 18.0s<15.4s
[K      16/25     0.902G     0.1009         32        320: 48% ━━━━━╸────── 229/473 12.4it/s 18.2s<19.7s
[K      16/25     0.902G     0.1008         32        320: 49% ━━━━━╸────── 232/473 14.6it/s 18.4s<16.5s
[K      16/25     0.902G     0.1005         32        320: 49% ━━━━━╸────── 233/473 11.4it/s 18.6s<21.1s
[K      16/25     0.902G     0.1007         32        320: 50% ━━━━━━────── 237/473 12.5it/s 18.9s<18.8s
[K      16/25     0.902G     0.1004         32        320: 51% ━━━━━━────── 240/473 14.2it/s 19.0s<16.4s
[K      16/25     0.902G     0.1005         32        320: 51% ━━━━━━────── 241/473 12.5it/s 19.2s<18.5s
[K      16/25     0.902G      0.101         32        320: 51% ━━━━━━────── 243/473 14.5it/s 19.3s<15.8s
[K      16/25     0.902G     0.1005         32        320: 52% ━━━━━━────── 245/473 13.3it/s 19.5s<17.2s
[K      16/25     0.902G     0.1014         32        320: 52% ━━━━━━────── 248/473 17.7it/s 19.6s<12.7s
[K      16/25     0.902G      0.102         32        320: 53% ━━━━━━────── 249/473 14.0it/s 19.7s<16.0s
[K      16/25     0.902G      0.102         32        320: 53% ━━━━━━────── 251/473 11.4it/s 20.1s<19.5s
[K      16/25     0.902G     0.1018         32        320: 54% ━━━━━━────── 254/473 13.7it/s 20.3s<16.0s
[K      16/25     0.902G     0.1018         32        320: 54% ━━━━━━────── 255/473 11.9it/s 20.4s<18.4s
[K      16/25     0.902G     0.1022         32        320: 55% ━━━━━━╸───── 258/473 14.5it/s 20.6s<14.8s
[K      16/25     0.902G     0.1022         32        320: 55% ━━━━━━╸───── 259/473 10.9it/s 21.0s<19.6s
[K      16/25     0.902G     0.1022         32        320: 55% ━━━━━━╸───── 262/473 14.2it/s 21.1s<14.9s
[K      16/25     0.902G     0.1025         32        320: 56% ━━━━━━╸───── 263/473 11.5it/s 21.3s<18.3s
[K      16/25     0.902G     0.1033         32        320: 56% ━━━━━━╸───── 266/473 14.4it/s 21.4s<14.4s
[K      16/25     0.902G      0.103         32        320: 56% ━━━━━━╸───── 267/473 11.8it/s 21.6s<17.5s
[K      16/25     0.902G     0.1028         32        320: 57% ━━━━━━╸───── 270/473 16.6it/s 21.7s<12.2s
[K      16/25     0.902G     0.1033         32        320: 57% ━━━━━━╸───── 271/473 13.1it/s 21.9s<15.4s
[K      16/25     0.902G     0.1034         32        320: 58% ━━━━━━╸───── 274/473 16.8it/s 22.0s<11.8s
[K      16/25     0.902G     0.1032         32        320: 58% ━━━━━━╸───── 275/473 13.9it/s 22.2s<14.2s
[K      16/25     0.902G     0.1027         32        320: 59% ━━━━━━━───── 278/473 17.6it/s 22.3s<11.1s
[K      16/25     0.902G     0.1025         32        320: 59% ━━━━━━━───── 279/473 14.6it/s 22.4s<13.3s
[K      16/25     0.902G      0.102         32        320: 60% ━━━━━━━───── 282/473 16.9it/s 22.6s<11.3s
[K      16/25     0.902G     0.1017         32        320: 60% ━━━━━━━───── 283/473 13.4it/s 22.8s<14.2s
[K      16/25     0.902G     0.1019         32        320: 60% ━━━━━━━───── 286/473 17.7it/s 22.9s<10.6s
[K      16/25     0.902G     0.1017         32        320: 61% ━━━━━━━───── 287/473 14.3it/s 23.0s<13.0s
[K      16/25     0.902G      0.101         32        320: 61% ━━━━━━━───── 290/473 18.5it/s 23.1s<9.9s
[K      16/25     0.902G     0.1008         32        320: 62% ━━━━━━━───── 291/473 14.4it/s 23.3s<12.6s
[K      16/25     0.902G     0.1001         32        320: 62% ━━━━━━━───── 294/473 16.4it/s 23.5s<10.9s
[K      16/25     0.902G    0.09989         32        320: 63% ━━━━━━━╸──── 296/473 16.2it/s 23.6s<10.9s
[K      16/25     0.902G        0.1         32        320: 63% ━━━━━━━╸──── 299/473 15.3it/s 23.8s<11.3s
[K      16/25     0.902G    0.09948         32        320: 64% ━━━━━━━╸──── 302/473 18.7it/s 23.9s<9.2s
[K      16/25     0.902G    0.09968         32        320: 64% ━━━━━━━╸──── 303/473 14.0it/s 24.3s<12.2s
[K      16/25     0.902G    0.09936         32        320: 65% ━━━━━━━╸──── 306/473 16.5it/s 24.4s<10.1s
[K      16/25     0.902G    0.09936         32        320: 65% ━━━━━━━╸──── 307/473 14.2it/s 24.5s<11.7s
[K      16/25     0.902G     0.0992         32        320: 66% ━━━━━━━╸──── 310/473 17.7it/s 24.6s<9.2s
[K      16/25     0.902G     0.0991         32        320: 66% ━━━━━━━╸──── 311/473 14.4it/s 24.8s<11.2s
[K      16/25     0.902G     0.0988         32        320: 66% ━━━━━━━╸──── 314/473 16.9it/s 24.9s<9.4s
[K      16/25     0.902G    0.09862         32        320: 67% ━━━━━━━╸──── 315/473 13.2it/s 25.1s<12.0s
[K      16/25     0.902G    0.09884         32        320: 67% ━━━━━━━━──── 319/473 14.2it/s 25.4s<10.9s
[K      16/25     0.902G    0.09886         32        320: 68% ━━━━━━━━──── 321/473 15.3it/s 25.5s<9.9s
[K      16/25     0.902G    0.09857         32        320: 68% ━━━━━━━━──── 323/473 13.2it/s 25.7s<11.4s
[K      16/25     0.902G    0.09807         32        320: 69% ━━━━━━━━──── 325/473 13.9it/s 25.9s<10.6s
[K      16/25     0.902G     0.0979         32        320: 69% ━━━━━━━━──── 327/473 11.8it/s 26.1s<12.4s
[K      16/25     0.902G    0.09793         32        320: 70% ━━━━━━━━──── 330/473 14.5it/s 26.3s<9.8s
[K      16/25     0.902G    0.09804         32        320: 70% ━━━━━━━━──── 331/473 11.7it/s 26.5s<12.2s
[K      16/25     0.902G    0.09789         32        320: 70% ━━━━━━━━──── 333/473 14.0it/s 26.6s<10.0s
[K      16/25     0.902G    0.09789         32        320: 71% ━━━━━━━━──── 335/473 12.6it/s 26.8s<11.0s
[K      16/25     0.902G    0.09807         32        320: 71% ━━━━━━━━╸─── 337/473 11.0it/s 27.1s<12.4s
[K      16/25     0.902G    0.09808         32        320: 72% ━━━━━━━━╸─── 340/473 13.5it/s 27.2s<9.8s
[K      16/25     0.902G    0.09786         32        320: 72% ━━━━━━━━╸─── 341/473 11.2it/s 27.4s<11.8s
[K      16/25     0.902G     0.0983         32        320: 73% ━━━━━━━━╸─── 344/473 13.9it/s 27.6s<9.3s
[K      16/25     0.902G    0.09803         32        320: 73% ━━━━━━━━╸─── 345/473 12.3it/s 27.7s<10.4s
[K      16/25     0.902G    0.09753         32        320: 73% ━━━━━━━━╸─── 347/473 10.9it/s 27.9s<11.5s
[K      16/25     0.902G    0.09798         32        320: 74% ━━━━━━━━╸─── 349/473 12.4it/s 28.1s<10.0s
[K      16/25     0.902G    0.09776         32        320: 74% ━━━━━━━━╸─── 351/473 11.2it/s 28.3s<10.8s
[K      16/25     0.902G    0.09736         32        320: 75% ━━━━━━━━╸─── 353/473 9.6it/s 28.6s<12.5s
[K      16/25     0.902G    0.09731         32        320: 75% ━━━━━━━━━─── 355/473 8.2it/s 29.1s<14.4s
[K      16/25     0.902G    0.09747         32        320: 75% ━━━━━━━━━─── 357/473 8.9it/s 29.2s<13.1s
[K      16/25     0.902G    0.09751         32        320: 76% ━━━━━━━━━─── 360/473 12.6it/s 29.4s<8.9s
[K      16/25     0.902G    0.09756         32        320: 76% ━━━━━━━━━─── 361/473 10.3it/s 29.6s<10.9s
[K      16/25     0.902G    0.09799         32        320: 77% ━━━━━━━━━─── 364/473 12.9it/s 29.7s<8.5s
[K      16/25     0.902G    0.09785         32        320: 77% ━━━━━━━━━─── 365/473 10.9it/s 29.9s<9.9s
[K      16/25     0.902G    0.09817         32        320: 78% ━━━━━━━━━─── 367/473 9.5it/s 30.2s<11.1s
[K      16/25     0.902G    0.09797         32        320: 78% ━━━━━━━━━─── 369/473 12.6it/s 30.3s<8.3s
[K      16/25     0.902G    0.09773         32        320: 78% ━━━━━━━━━─── 371/473 11.0it/s 30.6s<9.3s
[K      16/25     0.902G     0.0975         32        320: 79% ━━━━━━━━━─── 374/473 14.8it/s 30.7s<6.7s
