
=== 2026-05-21T18:19:41 ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\train_cls_hparams.py --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --model F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt --epochs 25 --imgsz 416 --batch 16 --workers 4 --device 0 --project runs/pareto --name p03_img416_lr5e4_wd5e4_augmed_e25 --optimizer AdamW --lr0 0.0005 --weight-decay 0.0005 --dropout 0.0 --freeze 0 --aug-profile medium --mixup 0.0 --cutmix 0.0
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=20, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=25, erasing=0.25, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.035, hsv_s=0.65, hsv_v=0.55, imgsz=416, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0005, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p03_img416_lr5e4_wd5e4_augmed_e25, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=10, perspective=0.0008, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/pareto, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\classify\runs\pareto\p03_img416_lr5e4_wd5e4_augmed_e25, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.35, seed=0, shear=6, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.12, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
Transferred 158/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.50.3 ms, read: 74.5117.8 MB/s, size: 20.0 KB)
[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.20.2 ms, read: 71.138.0 MB/s, size: 63.0 KB)
[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m AdamW(lr=0.0005, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 416 train, 416 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\classify\runs\pareto\p03_img416_lr5e4_wd5e4_augmed_e25[0m
Starting training for 25 epochs...
      Epoch    GPU_mem       loss  Instances       Size
[K       1/25     0.639G     0.6645         16        416: 0% ──────────── 0/946  1.3s
[K      23/25     0.848G    0.05372         16        416: 65% ━━━━━━━╸──── 615/946 22.7it/s 34.6s<14.6s
[K      23/25     0.848G    0.05408         16        416: 65% ━━━━━━━╸──── 618/946 18.9it/s 34.9s<17.3s
[K      23/25     0.848G    0.05384         16        416: 66% ━━━━━━━╸──── 622/946 20.1it/s 35.1s<16.1s
[K      23/25     0.848G    0.05388         16        416: 66% ━━━━━━━╸──── 625/946 17.2it/s 35.4s<18.6s
[K      23/25     0.848G    0.05394         16        416: 66% ━━━━━━━╸──── 628/946 20.8it/s 35.5s<15.3s
[K      23/25     0.848G    0.05381         16        416: 67% ━━━━━━━╸──── 630/946 17.3it/s 35.7s<18.2s
[K      23/25     0.848G    0.05377         16        416: 67% ━━━━━━━━──── 632/946 17.6it/s 35.8s<17.9s
[K      23/25     0.848G    0.05359         16        416: 67% ━━━━━━━━──── 635/946 18.1it/s 36.0s<17.2s
[K      23/25     0.848G    0.05337         16        416: 67% ━━━━━━━━──── 638/946 15.1it/s 36.3s<20.4s
[K      23/25     0.848G     0.0534         16        416: 68% ━━━━━━━━──── 641/946 19.2it/s 36.4s<15.9s
[K      23/25     0.848G    0.05332         16        416: 68% ━━━━━━━━──── 643/946 18.0it/s 36.6s<16.8s
[K      23/25     0.848G    0.05351         16        416: 68% ━━━━━━━━──── 646/946 18.1it/s 36.7s<16.5s
[K      23/25     0.848G    0.05347         16        416: 69% ━━━━━━━━──── 649/946 19.5it/s 36.9s<15.3s
[K      23/25     0.848G    0.05341         16        416: 69% ━━━━━━━━──── 650/946 15.8it/s 37.0s<18.7s
[K      23/25     0.848G     0.0535         16        416: 69% ━━━━━━━━──── 653/946 19.6it/s 37.1s<14.9s
[K      23/25     0.848G    0.05343         16        416: 69% ━━━━━━━━──── 654/946 16.1it/s 37.2s<18.2s
[K      23/25     0.848G    0.05326         16        416: 69% ━━━━━━━━──── 657/946 19.5it/s 37.4s<14.8s
[K      23/25     0.848G    0.05335         16        416: 70% ━━━━━━━━──── 659/946 18.3it/s 37.5s<15.7s
[K      23/25     0.848G    0.05344         16        416: 70% ━━━━━━━━──── 661/946 18.6it/s 37.6s<15.4s
[K      23/25     0.848G    0.05374         16        416: 70% ━━━━━━━━──── 664/946 20.1it/s 37.7s<14.1s
[K      23/25     0.848G    0.05371         16        416: 70% ━━━━━━━━──── 665/946 16.8it/s 37.8s<16.7s
[K      23/25     0.848G    0.05373         16        416: 70% ━━━━━━━━──── 666/946 13.6it/s 38.0s<20.6s
[K      23/25     0.848G    0.05361         16        416: 71% ━━━━━━━━──── 670/946 14.2it/s 38.2s<19.5s
[K      23/25     0.848G    0.05366         16        416: 71% ━━━━━━━━╸─── 673/946 16.8it/s 38.4s<16.2s
[K      23/25     0.848G    0.05354         16        416: 71% ━━━━━━━━╸─── 675/946 17.0it/s 38.5s<15.9s
[K      23/25     0.848G    0.05357         16        416: 72% ━━━━━━━━╸─── 678/946 18.8it/s 38.6s<14.3s
[K      23/25     0.848G    0.05338         16        416: 72% ━━━━━━━━╸─── 681/946 18.3it/s 38.8s<14.5s
[K      23/25     0.848G    0.05355         16        416: 72% ━━━━━━━━╸─── 684/946 21.4it/s 38.9s<12.2s
[K      23/25     0.848G    0.05365         16        416: 73% ━━━━━━━━╸─── 687/946 21.8it/s 39.0s<11.9s
[K      23/25     0.848G    0.05359         16        416: 73% ━━━━━━━━╸─── 690/946 23.9it/s 39.1s<10.7s
[K      23/25     0.848G    0.05336         16        416: 73% ━━━━━━━━╸─── 693/946 21.5it/s 39.3s<11.8s
[K      23/25     0.848G    0.05318         16        416: 74% ━━━━━━━━╸─── 696/946 23.9it/s 39.4s<10.5s
[K      23/25     0.848G    0.05311         16        416: 74% ━━━━━━━━╸─── 697/946 19.0it/s 39.6s<13.1s
[K      23/25     0.848G    0.05307         16        416: 74% ━━━━━━━━╸─── 701/946 23.4it/s 39.7s<10.5s
[K      23/25     0.848G    0.05302         16        416: 75% ━━━━━━━━╸─── 705/946 21.9it/s 39.9s<11.0s
[K      23/25     0.848G    0.05288         16        416: 75% ━━━━━━━━╸─── 709/946 23.4it/s 40.0s<10.1s
[K      23/25     0.848G    0.05281         16        416: 75% ━━━━━━━━━─── 713/946 19.9it/s 40.4s<11.7s
[K      23/25     0.848G    0.05278         16        416: 76% ━━━━━━━━━─── 716/946 21.1it/s 40.5s<10.9s
[K      23/25     0.848G    0.05272         16        416: 76% ━━━━━━━━━─── 717/946 17.3it/s 40.6s<13.3s
[K      23/25     0.848G    0.05268         16        416: 76% ━━━━━━━━━─── 721/946 18.5it/s 40.8s<12.2s
[K      23/25     0.848G    0.05273         16        416: 77% ━━━━━━━━━─── 725/946 21.3it/s 41.0s<10.4s
[K      23/25     0.848G    0.05261         16        416: 77% ━━━━━━━━━─── 728/946 22.4it/s 41.1s<9.7s
[K      23/25     0.848G    0.05257         16        416: 77% ━━━━━━━━━─── 730/946 21.5it/s 41.2s<10.0s
[K      23/25     0.848G    0.05246         16        416: 77% ━━━━━━━━━─── 732/946 21.0it/s 41.3s<10.2s
[K      23/25     0.848G     0.0529         16        416: 77% ━━━━━━━━━─── 733/946 17.6it/s 41.4s<12.1s
[K      23/25     0.848G    0.05271         16        416: 78% ━━━━━━━━━─── 736/946 19.2it/s 41.5s<10.9s
[K      23/25     0.848G    0.05275         16        416: 78% ━━━━━━━━━─── 738/946 19.3it/s 41.6s<10.8s
[K      23/25     0.848G    0.05263         16        416: 78% ━━━━━━━━━─── 741/946 21.6it/s 41.7s<9.5s
[K      23/25     0.848G    0.05337         16        416: 79% ━━━━━━━━━─── 745/946 20.3it/s 42.0s<9.9s
[K      23/25     0.848G    0.05341         16        416: 79% ━━━━━━━━━╸── 749/946 21.0it/s 42.1s<9.4s
[K      23/25     0.848G    0.05349         16        416: 79% ━━━━━━━━━╸── 752/946 23.5it/s 42.2s<8.2s
[K      23/25     0.848G    0.05361         16        416: 80% ━━━━━━━━━╸── 754/946 19.7it/s 42.4s<9.7s
[K      23/25     0.848G    0.05347         16        416: 80% ━━━━━━━━━╸── 757/946 20.4it/s 42.6s<9.3s
[K      23/25     0.848G    0.05359         16        416: 80% ━━━━━━━━━╸── 758/946 17.1it/s 42.7s<11.0s
[K      23/25     0.848G    0.05367         16        416: 80% ━━━━━━━━━╸── 760/946 17.1it/s 42.8s<10.9s
[K      23/25     0.848G    0.05357         16        416: 81% ━━━━━━━━━╸── 762/946 14.7it/s 43.0s<12.5s
[K      23/25     0.848G    0.05344         16        416: 81% ━━━━━━━━━╸── 766/946 15.3it/s 43.2s<11.8s
[K      23/25     0.848G    0.05348         16        416: 81% ━━━━━━━━━╸── 769/946 18.0it/s 43.4s<9.9s
[K      23/25     0.848G    0.05342         16        416: 82% ━━━━━━━━━╸── 772/946 18.0it/s 43.5s<9.7s
[K      23/25     0.848G    0.05338         16        416: 82% ━━━━━━━━━╸── 774/946 18.1it/s 43.6s<9.5s
[K      23/25     0.848G    0.05371         16        416: 82% ━━━━━━━━━╸── 776/946 16.9it/s 43.8s<10.0s
[K      23/25     0.848G    0.05387         16        416: 82% ━━━━━━━━━╸── 778/946 17.4it/s 43.9s<9.6s
[K      23/25     0.848G    0.05391         16        416: 82% ━━━━━━━━━╸── 780/946 16.6it/s 44.0s<10.0s
[K      23/25     0.848G    0.05385         16        416: 83% ━━━━━━━━━╸── 782/946 13.8it/s 44.3s<11.9s
[K      23/25     0.848G     0.0539         16        416: 83% ━━━━━━━━━╸── 784/946 14.3it/s 44.4s<11.3s
[K      23/25     0.848G    0.05381         16        416: 83% ━━━━━━━━━╸── 786/946 14.7it/s 44.6s<10.9s
[K      23/25     0.848G    0.05384         16        416: 83% ━━━━━━━━━╸── 788/946 14.6it/s 44.7s<10.8s
[K      23/25     0.848G    0.05387         16        416: 84% ━━━━━━━━━━── 790/946 14.6it/s 44.8s<10.7s
[K      23/25     0.848G    0.05378         16        416: 84% ━━━━━━━━━━── 792/946 15.8it/s 44.9s<9.8s
[K      23/25     0.848G    0.05389         16        416: 84% ━━━━━━━━━━── 794/946 13.8it/s 45.2s<11.0s
[K      23/25     0.848G    0.05395         16        416: 84% ━━━━━━━━━━── 796/946 14.4it/s 45.3s<10.4s
[K      23/25     0.848G    0.05417         16        416: 84% ━━━━━━━━━━── 798/946 13.8it/s 45.5s<10.8s
[K      23/25     0.848G    0.05403         16        416: 85% ━━━━━━━━━━── 801/946 17.1it/s 45.6s<8.5s
[K      23/25     0.848G    0.05419         16        416: 85% ━━━━━━━━━━── 802/946 13.5it/s 45.8s<10.7s
[K      23/25     0.848G    0.05402         16        416: 85% ━━━━━━━━━━── 805/946 16.6it/s 45.9s<8.5s
[K      23/25     0.848G    0.05396         16        416: 85% ━━━━━━━━━━── 806/946 14.4it/s 46.0s<9.7s
[K      23/25     0.848G    0.05422         16        416: 86% ━━━━━━━━━━── 809/946 16.9it/s 46.1s<8.1s
[K      23/25     0.848G    0.05439         16        416: 86% ━━━━━━━━━━── 810/946 13.8it/s 46.3s<9.9s
[K      23/25     0.848G    0.05439         16        416: 86% ━━━━━━━━━━── 813/946 17.6it/s 46.4s<7.5s
[K      23/25     0.848G    0.05472         16        416: 86% ━━━━━━━━━━── 815/946 17.0it/s 46.5s<7.7s
[K      23/25     0.848G    0.05464         16        416: 86% ━━━━━━━━━━── 818/946 18.5it/s 46.7s<6.9s
[K      23/25     0.848G    0.05456         16        416: 87% ━━━━━━━━━━── 821/946 19.2it/s 46.8s<6.5s
[K      23/25     0.848G     0.0545         16        416: 87% ━━━━━━━━━━── 822/946 16.0it/s 46.9s<7.8s
[K      23/25     0.848G    0.05442         16        416: 87% ━━━━━━━━━━── 825/946 18.3it/s 47.1s<6.6s
[K      23/25     0.848G    0.05443         16        416: 88% ━━━━━━━━━━╸─ 829/946 22.9it/s 47.2s<5.1s
[K      23/25     0.848G    0.05458         16        416: 88% ━━━━━━━━━━╸─ 831/946 21.5it/s 47.3s<5.3s
[K      23/25     0.848G    0.05449         16        416: 88% ━━━━━━━━━━╸─ 834/946 23.5it/s 47.4s<4.8s
[K      23/25     0.848G    0.05459         16        416: 89% ━━━━━━━━━━╸─ 838/946 23.9it/s 47.6s<4.5s
[K      23/25     0.848G     0.0546         16        416: 89% ━━━━━━━━━━╸─ 841/946 24.9it/s 47.7s<4.2s
[K      23/25     0.848G    0.05459         16        416: 89% ━━━━━━━━━━╸─ 843/946 22.7it/s 47.8s<4.5s
[K      23/25     0.848G    0.05445         16        416: 89% ━━━━━━━━━━╸─ 846/946 22.8it/s 47.9s<4.4s
[K      23/25     0.848G    0.05452         16        416: 90% ━━━━━━━━━━╸─ 849/946 23.1it/s 48.0s<4.2s
[K      23/25     0.848G    0.05455         16        416: 90% ━━━━━━━━━━╸─ 851/946 21.5it/s 48.1s<4.4s
[K      23/25     0.848G    0.05444         16        416: 90% ━━━━━━━━━━╸─ 853/946 20.0it/s 48.3s<4.6s
[K      23/25     0.848G    0.05461         16        416: 90% ━━━━━━━━━━╸─ 855/946 18.3it/s 48.4s<5.0s
[K      23/25     0.848G    0.05463         16        416: 91% ━━━━━━━━━━╸─ 858/946 18.7it/s 48.6s<4.7s
[K      23/25     0.848G    0.05458         16        416: 91% ━━━━━━━━━━╸─ 860/946 17.9it/s 48.7s<4.8s
[K      23/25     0.848G    0.05458         16        416: 91% ━━━━━━━━━━╸─ 863/946 19.3it/s 48.8s<4.3s
[K      23/25     0.848G     0.0546         16        416: 91% ━━━━━━━━━━╸─ 865/946 17.9it/s 49.0s<4.5s
[K      23/25     0.848G    0.05451         16        416: 92% ━━━━━━━━━━╸─ 867/946 17.2it/s 49.1s<4.6s
[K      23/25     0.848G    0.05442         16        416: 92% ━━━━━━━━━━━─ 869/946 17.0it/s 49.2s<4.5s
[K      23/25     0.848G    0.05431         16        416: 92% ━━━━━━━━━━━─ 873/946 18.3it/s 49.4s<4.0s
[K      23/25     0.848G    0.05415         16        416: 93% ━━━━━━━━━━━─ 877/946 20.1it/s 49.6s<3.4s
[K      23/25     0.848G    0.05426         16        416: 93% ━━━━━━━━━━━─ 881/946 18.9it/s 49.8s<3.4s
[K      23/25     0.848G    0.05413         16        416: 94% ━━━━━━━━━━━─ 885/946 20.5it/s 50.0s<3.0s
[K      23/25     0.848G    0.05416         16        416: 94% ━━━━━━━━━━━─ 889/946 21.0it/s 50.2s<2.7s
[K      23/25     0.848G    0.05402         16        416: 94% ━━━━━━━━━━━─ 892/946 21.9it/s 50.3s<2.5s
[K      23/25     0.848G    0.05389         16        416: 95% ━━━━━━━━━━━─ 895/946 20.4it/s 50.5s<2.5s
[K      23/25     0.848G    0.05374         16        416: 95% ━━━━━━━━━━━─ 899/946 23.0it/s 50.6s<2.0s
[K      23/25     0.848G    0.05379         16        416: 95% ━━━━━━━━━━━─ 901/946 21.2it/s 50.7s<2.1s
[K      23/25     0.848G    0.05366         16        416: 96% ━━━━━━━━━━━─ 904/946 22.1it/s 50.8s<1.9s
[K      23/25     0.848G    0.05358         16        416: 96% ━━━━━━━━━━━─ 906/946 21.4it/s 50.9s<1.9s
[K      23/25     0.848G    0.05347         16        416: 96% ━━━━━━━━━━━╸ 910/946 22.8it/s 51.1s<1.6s
[K      23/25     0.848G    0.05348         16        416: 96% ━━━━━━━━━━━╸ 911/946 18.5it/s 51.2s<1.9s
[K      23/25     0.848G    0.05343         16        416: 97% ━━━━━━━━━━━╸ 914/946 20.4it/s 51.3s<1.6s
[K      23/25     0.848G    0.05339         16        416: 97% ━━━━━━━━━━━╸ 917/946 22.9it/s 51.4s<1.3s
[K      23/25     0.848G    0.05341         16        416: 97% ━━━━━━━━━━━╸ 919/946 19.1it/s 51.6s<1.4s
[K      23/25     0.848G    0.05329         16        416: 98% ━━━━━━━━━━━╸ 923/946 20.6it/s 51.8s<1.1s
[K      23/25     0.848G    0.05321         16        416: 98% ━━━━━━━━━━━╸ 927/946 19.7it/s 52.0s<1.0s
[K      23/25     0.848G    0.05309         16        416: 98% ━━━━━━━━━━━╸ 931/946 16.6it/s 52.4s<0.9s
[K      23/25     0.848G    0.05311         16        416: 99% ━━━━━━━━━━━╸ 934/946 19.0it/s 52.6s<0.6s
[K      23/25     0.848G    0.05309         16        416: 99% ━━━━━━━━━━━╸ 936/946 18.1it/s 52.7s<0.6s
[K      23/25     0.848G    0.05299         16        416: 99% ━━━━━━━━━━━╸ 939/946 18.9it/s 52.8s<0.4s
[K      23/25     0.848G      0.053         16        416: 100% ━━━━━━━━━━━╸ 942/946 20.0it/s 53.0s<0.2s
[K      23/25     0.848G    0.05294         16        416: 100% ━━━━━━━━━━━╸ 944/946 19.3it/s 53.1s<0.1s
[K      23/25     0.848G    0.05293          5        416: 100% ━━━━━━━━━━━━ 946/946 17.8it/s 53.1s


[K               classes   top1_acc   top5_acc: 100% ━━━━━━━━━━━━ 3/3 80.7it/s 0.0s

                   all      0.507      0.725



      Epoch    GPU_mem       loss  Instances       Size


[K      24/25     0.848G    0.01958         16        416: 0% ──────────── 1/946 2.5it/s 0.1s<6:23
[K      24/25     0.848G     0.1135         16        416: 1% ──────────── 5/946 12.5it/s 0.2s<1:15
[K      24/25     0.848G     0.0986         16        416: 1% ──────────── 8/946 17.7it/s 0.3s<53.1s
[K      24/25     0.848G    0.09633         16        416: 1% ──────────── 9/946 13.6it/s 0.6s<1:09
[K      24/25     0.848G    0.07725         16        416: 1% ──────────── 12/946 14.4it/s 0.8s<1:05
[K      24/25     0.848G    0.07326         16        416: 1% ──────────── 14/946 15.7it/s 0.9s<59.2s
[K      24/25     0.848G    0.06906         16        416: 2% ──────────── 17/946 17.6it/s 1.0s<52.8s
[K      24/25     0.848G    0.08399         16        416: 2% ──────────── 21/946 19.0it/s 1.2s<48.8s
[K      24/25     0.848G    0.07448         16        416: 3% ──────────── 25/946 17.6it/s 1.5s<52.3s
[K      24/25     0.848G     0.0685         16        416: 3% ──────────── 28/946 21.0it/s 1.6s<43.6s
[K      24/25     0.848G    0.06626         16        416: 3% ──────────── 31/946 23.7it/s 1.7s<38.7s
[K      24/25     0.848G    0.06501         16        416: 3% ──────────── 33/946 19.5it/s 1.9s<46.9s
[K      24/25     0.848G    0.06631         16        416: 4% ──────────── 36/946 21.4it/s 2.0s<42.5s
