
=== 2026-05-21T19:26:20 ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\train_cls_hparams.py --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --model F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt --epochs 25 --imgsz 320 --batch 32 --workers 4 --device 0 --project runs/pareto --name p04_img320_lr1e3_wd5e4_augmed_e25 --optimizer AdamW --lr0 0.001 --weight-decay 0.0005 --dropout 0.0 --freeze 0 --aug-profile medium --mixup 0.0 --cutmix 0.0
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=20, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=25, erasing=0.25, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.035, hsv_s=0.65, hsv_v=0.55, imgsz=320, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p04_img320_lr1e3_wd5e4_augmed_e25, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=10, perspective=0.0008, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/pareto, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\classify\runs\pareto\p04_img320_lr1e3_wd5e4_augmed_e25, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.35, seed=0, shear=6, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.12, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
Transferred 158/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 182.7109.0 MB/s, size: 20.0 KB)
[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.20.2 ms, read: 88.851.7 MB/s, size: 63.0 KB)
[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m AdamW(lr=0.001, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 320 train, 320 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\classify\runs\pareto\p04_img320_lr1e3_wd5e4_augmed_e25[0m
Starting training for 25 epochs...
      Epoch    GPU_mem       loss  Instances       Size
[K       1/25     0.727G     0.3385         32        320: 0% ──────────── 0/473  1.2s
[K      20/25     0.902G     0.0515         32        320: 62% ━━━━━━━───── 293/473 13.2it/s 25.3s<13.6s
[K      20/25     0.902G    0.05155         32        320: 63% ━━━━━━━╸──── 296/473 16.0it/s 25.4s<11.1s
[K      20/25     0.902G    0.05138         32        320: 63% ━━━━━━━╸──── 297/473 12.6it/s 25.6s<13.9s
[K      20/25     0.902G    0.05133         32        320: 64% ━━━━━━━╸──── 301/473 13.1it/s 25.9s<13.1s
[K      20/25     0.902G    0.05121         32        320: 64% ━━━━━━━╸──── 305/473 13.0it/s 26.2s<13.0s
[K      20/25     0.902G    0.05115         32        320: 65% ━━━━━━━╸──── 308/473 16.4it/s 26.3s<10.1s
[K      20/25     0.902G      0.051         32        320: 65% ━━━━━━━╸──── 309/473 12.5it/s 26.6s<13.1s
[K      20/25     0.902G    0.05066         32        320: 66% ━━━━━━━╸──── 312/473 14.4it/s 26.8s<11.2s
[K      20/25     0.902G    0.05109         32        320: 66% ━━━━━━━╸──── 313/473 12.3it/s 26.9s<13.0s
[K      20/25     0.902G    0.05149         32        320: 67% ━━━━━━━━──── 316/473 16.8it/s 27.0s<9.4s
[K      20/25     0.902G    0.05145         32        320: 67% ━━━━━━━━──── 317/473 12.8it/s 27.3s<12.1s
[K      20/25     0.902G    0.05119         32        320: 68% ━━━━━━━━──── 320/473 15.9it/s 27.4s<9.6s
[K      20/25     0.902G    0.05124         32        320: 68% ━━━━━━━━──── 321/473 11.9it/s 27.8s<12.7s
[K      20/25     0.902G    0.05115         32        320: 68% ━━━━━━━━──── 323/473 13.7it/s 27.9s<11.0s
[K      20/25     0.902G    0.05106         32        320: 69% ━━━━━━━━──── 325/473 13.1it/s 28.1s<11.3s
[K      20/25     0.902G    0.05069         32        320: 69% ━━━━━━━━──── 328/473 15.3it/s 28.2s<9.5s
[K      20/25     0.902G    0.05054         32        320: 70% ━━━━━━━━──── 329/473 11.9it/s 28.5s<12.1s
[K      20/25     0.902G    0.05063         32        320: 70% ━━━━━━━━──── 332/473 16.1it/s 28.6s<8.8s
[K      20/25     0.902G    0.05065         32        320: 70% ━━━━━━━━──── 333/473 11.9it/s 29.0s<11.8s
[K      20/25     0.902G    0.05044         32        320: 71% ━━━━━━━━╸─── 336/473 15.1it/s 29.2s<9.1s
[K      20/25     0.902G    0.05035         32        320: 71% ━━━━━━━━╸─── 337/473 13.0it/s 29.3s<10.4s
[K      20/25     0.902G    0.05001         32        320: 72% ━━━━━━━━╸─── 340/473 16.0it/s 29.4s<8.3s
[K      20/25     0.902G    0.04999         32        320: 72% ━━━━━━━━╸─── 341/473 14.1it/s 29.5s<9.3s
[K      20/25     0.902G    0.04987         32        320: 73% ━━━━━━━━╸─── 344/473 16.5it/s 29.6s<7.8s
[K      20/25     0.902G    0.04977         32        320: 73% ━━━━━━━━╸─── 345/473 12.6it/s 29.9s<10.1s
[K      20/25     0.902G    0.04948         32        320: 74% ━━━━━━━━╸─── 348/473 17.7it/s 30.0s<7.1s
[K      20/25     0.902G    0.04937         32        320: 74% ━━━━━━━━╸─── 349/473 14.1it/s 30.2s<8.8s
[K      20/25     0.902G    0.04947         32        320: 74% ━━━━━━━━╸─── 352/473 17.6it/s 30.3s<6.9s
[K      20/25     0.902G    0.04941         32        320: 75% ━━━━━━━━╸─── 353/473 14.3it/s 30.5s<8.4s
[K      20/25     0.902G    0.04923         32        320: 75% ━━━━━━━━━─── 356/473 18.3it/s 30.6s<6.4s
[K      20/25     0.902G    0.04919         32        320: 75% ━━━━━━━━━─── 357/473 14.9it/s 30.7s<7.8s
[K      20/25     0.902G     0.0491         32        320: 76% ━━━━━━━━━─── 360/473 18.2it/s 30.8s<6.2s
[K      20/25     0.902G    0.04898         32        320: 76% ━━━━━━━━━─── 361/473 15.0it/s 31.0s<7.5s
[K      20/25     0.902G    0.04913         32        320: 77% ━━━━━━━━━─── 364/473 17.3it/s 31.1s<6.3s
[K      20/25     0.902G    0.04901         32        320: 77% ━━━━━━━━━─── 365/473 13.5it/s 31.3s<8.0s
[K      20/25     0.902G    0.04907         32        320: 78% ━━━━━━━━━─── 369/473 12.7it/s 31.7s<8.2s
[K      20/25     0.902G     0.0489         32        320: 79% ━━━━━━━━━─── 372/473 16.0it/s 31.8s<6.3s
[K      20/25     0.902G    0.04926         32        320: 79% ━━━━━━━━━─── 373/473 12.0it/s 32.2s<8.3s
[K      20/25     0.902G    0.04889         32        320: 79% ━━━━━━━━━╸── 376/473 14.7it/s 32.3s<6.6s
[K      20/25     0.902G    0.04918         32        320: 80% ━━━━━━━━━╸── 377/473 12.6it/s 32.5s<7.6s
[K      20/25     0.902G     0.0491         32        320: 81% ━━━━━━━━━╸── 381/473 15.5it/s 32.7s<6.0s
[K      20/25     0.902G    0.04954         32        320: 81% ━━━━━━━━━╸── 384/473 17.4it/s 32.8s<5.1s
[K      20/25     0.902G    0.04954         32        320: 81% ━━━━━━━━━╸── 385/473 14.2it/s 32.9s<6.2s
[K      20/25     0.902G    0.04937         32        320: 82% ━━━━━━━━━╸── 388/473 18.3it/s 33.0s<4.6s
[K      20/25     0.902G    0.04944         32        320: 82% ━━━━━━━━━╸── 389/473 14.6it/s 33.2s<5.8s
[K      20/25     0.902G    0.04926         32        320: 83% ━━━━━━━━━╸── 392/473 16.8it/s 33.4s<4.8s
[K      20/25     0.902G    0.04918         32        320: 83% ━━━━━━━━━╸── 393/473 13.6it/s 33.5s<5.9s
[K      20/25     0.902G    0.04921         32        320: 84% ━━━━━━━━━━── 396/473 17.3it/s 33.6s<4.5s
[K      20/25     0.902G    0.04911         32        320: 84% ━━━━━━━━━━── 398/473 16.5it/s 33.8s<4.5s
[K      20/25     0.902G    0.04924         32        320: 85% ━━━━━━━━━━── 401/473 16.4it/s 34.0s<4.4s
[K      20/25     0.902G    0.04919         32        320: 85% ━━━━━━━━━━── 404/473 18.2it/s 34.1s<3.8s
[K      20/25     0.902G    0.04924         32        320: 86% ━━━━━━━━━━── 405/473 14.1it/s 34.3s<4.8s
[K      20/25     0.902G    0.04928         32        320: 86% ━━━━━━━━━━── 408/473 15.5it/s 34.5s<4.2s
[K      20/25     0.902G    0.04918         32        320: 86% ━━━━━━━━━━── 409/473 13.6it/s 34.6s<4.7s
[K      20/25     0.902G    0.04913         32        320: 87% ━━━━━━━━━━── 412/473 16.6it/s 34.7s<3.7s
[K      20/25     0.902G    0.04903         32        320: 87% ━━━━━━━━━━── 413/473 13.0it/s 34.9s<4.6s
[K      20/25     0.902G    0.04881         32        320: 88% ━━━━━━━━━━╸─ 416/473 12.5it/s 35.2s<4.5s
[K      20/25     0.902G    0.04897         32        320: 89% ━━━━━━━━━━╸─ 419/473 17.0it/s 35.3s<3.2s
[K      20/25     0.902G    0.04909         32        320: 89% ━━━━━━━━━━╸─ 420/473 13.3it/s 35.5s<4.0s
[K      20/25     0.902G    0.04903         32        320: 89% ━━━━━━━━━━╸─ 421/473 10.8it/s 35.7s<4.8s
[K      20/25     0.902G    0.04897         32        320: 89% ━━━━━━━━━━╸─ 423/473 12.7it/s 35.8s<3.9s
[K      20/25     0.902G    0.04897         32        320: 90% ━━━━━━━━━━╸─ 425/473 11.5it/s 36.1s<4.2s
[K      20/25     0.902G    0.04914         32        320: 90% ━━━━━━━━━━╸─ 427/473 12.0it/s 36.2s<3.8s
[K      20/25     0.902G     0.0491         32        320: 91% ━━━━━━━━━━╸─ 429/473 9.5it/s 36.8s<4.6s
[K      20/25     0.902G    0.04912         32        320: 91% ━━━━━━━━━━╸─ 431/473 11.0it/s 36.9s<3.8s
[K      20/25     0.902G    0.04907         32        320: 92% ━━━━━━━━━━╸─ 433/473 9.5it/s 37.2s<4.2s
[K      20/25     0.902G    0.04891         32        320: 92% ━━━━━━━━━━━─ 435/473 11.3it/s 37.3s<3.4s
[K      20/25     0.902G    0.04901         32        320: 92% ━━━━━━━━━━━─ 437/473 9.7it/s 37.7s<3.7s
[K      20/25     0.902G    0.04905         32        320: 93% ━━━━━━━━━━━─ 439/473 12.1it/s 37.8s<2.8s
[K      20/25     0.902G     0.0494         32        320: 93% ━━━━━━━━━━━─ 441/473 11.9it/s 38.0s<2.7s
[K      20/25     0.902G    0.04918         32        320: 94% ━━━━━━━━━━━─ 444/473 14.8it/s 38.1s<2.0s
[K      20/25     0.902G    0.04911         32        320: 94% ━━━━━━━━━━━─ 445/473 12.4it/s 38.2s<2.3s
[K      20/25     0.902G    0.04905         32        320: 95% ━━━━━━━━━━━─ 448/473 16.6it/s 38.4s<1.5s
[K      20/25     0.902G    0.04901         32        320: 95% ━━━━━━━━━━━─ 449/473 13.0it/s 38.6s<1.8s
[K      20/25     0.902G    0.04901         32        320: 96% ━━━━━━━━━━━─ 452/473 16.2it/s 38.7s<1.3s
[K      20/25     0.902G    0.04903         32        320: 96% ━━━━━━━━━━━─ 453/473 13.5it/s 38.8s<1.5s
[K      20/25     0.902G    0.04889         32        320: 96% ━━━━━━━━━━━╸ 456/473 15.7it/s 39.0s<1.1s
[K      20/25     0.902G    0.04882         32        320: 97% ━━━━━━━━━━━╸ 457/473 11.7it/s 39.4s<1.4s
[K      20/25     0.902G    0.04872         32        320: 97% ━━━━━━━━━━━╸ 461/473 12.7it/s 39.7s<0.9s
[K      20/25     0.902G    0.04878         32        320: 98% ━━━━━━━━━━━╸ 464/473 16.3it/s 39.8s<0.6s
[K      20/25     0.902G    0.04869         32        320: 98% ━━━━━━━━━━━╸ 465/473 13.7it/s 39.9s<0.6s
[K      20/25     0.902G    0.04924         32        320: 99% ━━━━━━━━━━━╸ 468/473 18.5it/s 40.0s<0.3s
[K      20/25     0.902G    0.04917         32        320: 99% ━━━━━━━━━━━╸ 469/473 14.3it/s 40.2s<0.3s
[K      20/25     0.902G    0.04918         21        320: 100% ━━━━━━━━━━━╸ 472/473 17.0it/s 40.4s<0.1s
[K      20/25     0.902G    0.04918         21        320: 100% ━━━━━━━━━━━━ 473/473 11.7it/s 40.4s


[K               classes   top1_acc   top5_acc: 100% ━━━━━━━━━━━━ 2/2 83.3it/s 0.0s

                   all      0.435      0.739



      Epoch    GPU_mem       loss  Instances       Size


[K      21/25     0.902G    0.01655         32        320: 0% ──────────── 2/473 5.0it/s 0.1s<1:34
[K      21/25     0.902G    0.03189         32        320: 1% ──────────── 5/473 10.8it/s 0.2s<43.2s
[K      21/25     0.902G     0.0331         32        320: 2% ──────────── 8/473 10.2it/s 0.6s<45.5s
[K      21/25     0.902G    0.02911         32        320: 2% ──────────── 11/473 13.6it/s 0.7s<33.9s
[K      21/25     0.902G    0.02892         32        320: 3% ──────────── 12/473 11.2it/s 0.9s<41.2s
[K      21/25     0.902G    0.02983         32        320: 3% ──────────── 15/473 15.6it/s 1.0s<29.4s
[K      21/25     0.902G    0.02928         32        320: 3% ──────────── 16/473 12.2it/s 1.2s<37.4s
[K      21/25     0.902G    0.04051         32        320: 4% ──────────── 19/473 15.4it/s 1.4s<29.4s
[K      21/25     0.902G     0.0405         32        320: 4% ╸─────────── 20/473 12.9it/s 1.5s<35.1s
[K      21/25     0.902G    0.04415         32        320: 5% ╸─────────── 22/473 14.6it/s 1.6s<31.0s
[K      21/25     0.902G    0.04447         32        320: 5% ╸─────────── 24/473 13.4it/s 1.8s<33.4s
[K      21/25     0.902G     0.0466         32        320: 6% ╸─────────── 27/473 18.3it/s 1.9s<24.4s
[K      21/25     0.902G    0.04522         32        320: 6% ╸─────────── 28/473 14.3it/s 2.1s<31.1s
[K      21/25     0.902G    0.04455         32        320: 7% ╸─────────── 31/473 18.8it/s 2.2s<23.6s
[K      21/25     0.902G    0.04543         32        320: 7% ╸─────────── 32/473 15.2it/s 2.4s<29.0s
[K      21/25     0.902G    0.04432         32        320: 7% ╸─────────── 35/473 18.6it/s 2.5s<23.5s
[K      21/25     0.902G    0.04321         32        320: 8% ╸─────────── 36/473 14.8it/s 2.6s<29.5s
[K      21/25     0.902G    0.04231         32        320: 8% ╸─────────── 38/473 11.9it/s 3.0s<36.4s
[K      21/25     0.902G    0.04071         32        320: 9% ━─────────── 41/473 13.9it/s 3.2s<31.0s
[K      21/25     0.902G    0.03985         32        320: 9% ━─────────── 42/473 11.3it/s 3.4s<38.2s
[K      21/25     0.902G    0.03976         32        320: 10% ━─────────── 45/473 14.6it/s 3.5s<29.3s
[K      21/25     0.902G     0.0391         32        320: 10% ━─────────── 46/473 11.4it/s 3.8s<37.5s
[K      21/25     0.902G    0.03881         32        320: 10% ━─────────── 49/473 13.5it/s 3.9s<31.5s
[K      21/25     0.902G    0.03875         32        320: 11% ━─────────── 50/473 11.4it/s 4.1s<37.0s
[K      21/25     0.902G    0.03764         32        320: 11% ━─────────── 54/473 13.5it/s 4.3s<31.1s
[K      21/25     0.902G    0.03814         32        320: 12% ━─────────── 57/473 17.8it/s 4.4s<23.4s
[K      21/25     0.902G    0.03812         32        320: 12% ━─────────── 58/473 13.4it/s 4.7s<31.0s
[K      21/25     0.902G    0.03784         32        320: 13% ━╸────────── 61/473 16.4it/s 4.9s<25.1s
[K      21/25     0.902G    0.03796         32        320: 13% ━╸────────── 62/473 13.7it/s 5.0s<29.9s
[K      21/25     0.902G    0.03707         32        320: 14% ━╸────────── 66/473 15.2it/s 5.2s<26.8s
[K      21/25     0.902G    0.03656         32        320: 14% ━╸────────── 68/473 16.5it/s 5.3s<24.5s
[K      21/25     0.902G    0.03737         32        320: 15% ━╸────────── 70/473 14.8it/s 5.5s<27.1s
[K      21/25     0.902G    0.03643         32        320: 15% ━╸────────── 73/473 16.6it/s 5.6s<24.1s
[K      21/25     0.902G    0.03698         32        320: 16% ━╸────────── 74/473 13.8it/s 5.8s<28.9s
[K      21/25     0.902G    0.03714         32        320: 16% ━╸────────── 75/473 10.7it/s 6.1s<37.2s
[K      21/25     0.902G    0.03631         32        320: 16% ━╸────────── 77/473 12.6it/s 6.2s<31.4s
[K      21/25     0.902G    0.03567         32        320: 17% ━━────────── 79/473 10.4it/s 6.6s<37.8s
[K      21/25     0.902G    0.03636         32        320: 17% ━━────────── 82/473 15.2it/s 6.7s<25.7s
[K      21/25     0.902G    0.03596         32        320: 18% ━━────────── 83/473 12.3it/s 6.8s<31.7s
[K      21/25     0.902G    0.03629         32        320: 18% ━━────────── 86/473 16.0it/s 7.0s<24.2s
[K      21/25     0.902G    0.03619         32        320: 18% ━━────────── 87/473 12.7it/s 7.2s<30.3s
[K      21/25     0.902G    0.03578         32        320: 19% ━━────────── 89/473 14.4it/s 7.3s<26.7s
[K      21/25     0.902G    0.03514         32        320: 19% ━━────────── 91/473 13.8it/s 7.4s<27.7s
[K      21/25     0.902G    0.03661         32        320: 20% ━━────────── 94/473 17.0it/s 7.6s<22.3s
[K      21/25     0.902G    0.03665         32        320: 20% ━━────────── 95/473 13.5it/s 7.7s<27.9s
[K      21/25     0.902G    0.03603         32        320: 21% ━━────────── 98/473 17.5it/s 7.9s<21.5s
[K      21/25     0.902G    0.03598         32        320: 21% ━━╸───────── 99/473 13.0it/s 8.2s<28.7s
[K      21/25     0.902G    0.03593         32        320: 22% ━━╸───────── 102/473 18.0it/s 8.3s<20.6s
[K      21/25     0.902G    0.03656         32        320: 22% ━━╸───────── 103/473 15.3it/s 8.4s<24.2s
[K      21/25     0.902G    0.03647         32        320: 22% ━━╸───────── 106/473 19.1it/s 8.5s<19.2s
[K      21/25     0.902G    0.03631         32        320: 23% ━━╸───────── 107/473 14.5it/s 8.8s<25.3s
[K      21/25     0.902G    0.03694         32        320: 23% ━━╸───────── 109/473 14.7it/s 9.0s<24.8s
[K      21/25     0.902G    0.03779         32        320: 23% ━━╸───────── 111/473 13.0it/s 9.2s<27.9s
[K      21/25     0.902G    0.03729         32        320: 24% ━━╸───────── 114/473 17.4it/s 9.3s<20.7s
[K      21/25     0.902G    0.03712         32        320: 24% ━━╸───────── 115/473 13.6it/s 9.5s<26.4s
[K      21/25     0.902G    0.03702         32        320: 25% ━━╸───────── 117/473 14.9it/s 9.6s<23.9s
[K      21/25     0.902G     0.0372         32        320: 25% ━━━───────── 119/473 14.3it/s 9.8s<24.7s
[K      21/25     0.902G    0.03671         32        320: 26% ━━━───────── 122/473 17.4it/s 9.9s<20.1s
[K      21/25     0.902G    0.03689         32        320: 26% ━━━───────── 123/473 13.5it/s 10.1s<25.9s
[K      21/25     0.902G    0.03646         32        320: 27% ━━━───────── 126/473 16.8it/s 10.2s<20.7s
